				ALTINCI BASKI





				DEVLET VE DEVRİM



				V. İ. LENİN





				Ağustos-Eylül 1917’de yazıldı. İlk kez, 1918 yılında Zhizn Znaniye yayınlandı.

				[“Devlet ve İhtilâl”, Bilim ve Sosyalizm Yayınları, Aralık 1978, Altıncı Baskı]

				Eriş Yayınları tarafından düzenlenmiştir. 2012

				http://www.kurtuluscephesi.com

				http://www.kurtuluscephesi.org

				http://www.kurtuluscephesi.net





			 				İÇİNDEKİLER

				Birinci Baskıya Önsöz

				İkinci Baskıya Önsöz

				DEVLET VE DEVRİM[1]

				BÖLÜM I – SINIFLI TOPLUM VE DEVLET

				1. Uzlaşmaz Sınıf Çelişkilerinin Ürünü Olarak Devlet

				2.Özel Silahlı Adam Müfrezeleri, Hapishaneler vb.

				3. Ezilen Sınıfın Sömürülmesı Aleti Olarak Devlet

				4. Devletin “Sönmesi” ve Zora Dayanan Devrim

				BÖLÜM II – DEVLET VE DEVRİM. 1848-1851 YILLARI DENEYİ

				1. Devrimin Öngünü

				2. Bir Devrim Bilançosu

				3. Marks 1852’de Sorunu Nasıl Koyuyordu

				BÖLÜM III – DEVLET VE DEVRİM. PARİS KOMÜNÜ DENEYİMİ (1871).

				1. Komüncülerin Girişimi Neden Ötürü Kahramancadır?

				2. Yıkılan Devlet Makinesini Neyle Değiştirmeli?

				3. Parlamentarizmin Ortadan Kaldırılması

				4. Ulus Birliğinin Örgütlenmesi

				5. Asalak Devletin Yıkılması

				BÖLÜM IV – DEVAM. ENGELS’İN TAMAMLAYICI AÇIKLAMALARI

				1. “Konut Sorunu”

				2. Anarşistler ile Polemik

				3. Bebel’e Mektup

				4. Erfurt Program Tasarısının Eleştirisi

				5. Marks’ın İç Savaş’ının 1891 Önsözü

				6. Engels ve Demokrasinin Aşılması

				BÖLÜM V – DEVLETİN SÖNMESİNİN EKONOMİK TEMELLERİ

				1. Marks Sorunu Nasıl Koyar

				2. Kapitalizmden Komünizme Geçiş

				3. Komünist Toplumun Birinci Evresi

				4. Komünist Toplumun Üst Evresi

				BÖLÜM VI – MARKSİZMİN OPORTÜNİSTLER TARAFINDAN ALÇALTILMASI

				1. Plekhanov’un Anarşistler ile Polemiği

				2. Kautsky’nin Oportünistler ile Polemiği

				3. Kautsky’nin Pannekoek ile Polemiği

				Birinci Baskıya Sonsöz

				Açıklayıcı Notlar





BİRİNCİ BASKIYA ÖNSÖZ





				Devlet sorunu, günümüzde, teorik bakımdan olsun, siyasal ve pratik bakımdan olsun, özel bir önem kazanıyor. Emperyalist savaş, tekelci kapitalizmin tekelci devlet kapitalizmi durumuna dönüşme sürecini büyük ölçüde hızlandırıp yoğunlaştırdı. Güçlü kapitalist topluluklarla durmadan daha sıkı bir biçimde kaynaşan devletin çalışan yığınlar üzerindeki korkunç baskısı, kendini gitgide daha çok gösteriyor. Gelişmiş ülkeler –“cephe gerileri”nden sözediyoruz bu ülkelerin–, işçiler için askeri angarya kampları haline geliyorlar.

