	Ebû Abdullah Muhammed İbn Battûta Tancî
	4 Abdülhayy Hasenî, Nüzhetü’l-Havâtır ve Behcetü’l-Mesâmi’ ve’n-Nevâzır, Ebu’l-Hasan Ali Nedvî neşri, Haydarabad, 1931-1970, C. II, s. 127-132.

	5 Ahmed b. Muhammed Makkarî, Nefhu’t-Tîb min Gusni’l-Endelüsi’r-Ratîb, İhsan Abbâs neşri, Beyrut, 1968, C. I, s. 152 ve C. VII, s. 337.

	6 Temgrûtî, en-Nefhatü’l-Miskiyye fi’s-Sifâreti’t-Türkiyye, Henri de Castries’nin önsöz ve çevirisiyle, Paris, 1929, s. 68.

	7 M. Murtazâ Zebîdî, Tâcü’l-Arûs min Cevâhiri’l-Kamûs, Kahire, 1306 h., C. XIX, s. 127.

	8 İbn Battûta, Rıhle, Abdülhâdî Tâzî neşri, ed-Dâru’l-Beyzâ-Fas, 1997, C. I, s. 64.

	9 Örneğin bkz: Samuel Lee, The Travels of Ibn Batuta, Cambridge, 1829.

	Fotokopisi Faslı diplomasi tarihi uzmanı A. Tâzî tarafından neşredilen bir mektubundan da anlaşıldığı üzere10 meşhur biyografi uzmanı edebiyatçı İbnü’l-Hatîb aslında İbn Battûta’yı çok iyi tanımaktadır; ancak ya onu ciddiye almadığından yahut kıskanç davrandığından dolayı ünlü eseri İhâta’da ona pek yer ayırmamış, birkaç cümlecik malûmatı da hocası Ebu’l-Berekât Bilfîkî’den naklederek vermiştir.11 İbn Hacer Askalânî de İhâta’yı kaynak göstererek bir-iki cümleyle geçiştirmiş12 İbn Haldun ise gerçekleşmesi imkânsız görülen olayları hemen inkâr etmenin yanlışlığı konusunda Vezir İbn Vudrâr Haşemî’nin uyarısını naklederken İbn Battûta’dan bahsetmiştir.13

	10 İbn Battûta, Rıhle, A. Tâzî neşri, C. I, s. 82.

	11 İbnü’l-Hatîb, el-İhâta, C. III, s. 273.

	12 ed-Dürer, C. III, s. 292.

	13 Mukaddime, C. II, s. 564-566.

	Bu kaynaklardaki kısa değinilerden anlaşılacağı üzere İbn Battûta, dinî ilimlerde biraz ilerlemiş lâkin herhangi bir alanda derinleşememiş bir genç olarak başlar seyahatlerine. Yıllar sonra Merinî hükümdarı Ebû İnân Fâris döneminde (749-759/1348-1354) yurduna döndüğünde gezdiği uzak ülkelerden, gördüğü garip olaylardan bahsedince sözleri alayla karşılanmış ve pek çok şeyi uydurduğu sanılmıştır. Örneğin Ebu’l-Berekât Bilfîkî, Gırnata’da görüştüğü gezginin her şeyi çok abarttığını savunmuştur. Kuşkusuz; bilge siyasetçi Vezir İbn Vudrâr olmasaydı İbn Haldun da alaycılar kervanına katılacaktı. Seyyahın yola çıkarken derin bir kültüre sahip olmadığı savunulsa bile, gerek seyahat esnasında aldığı icâzetler ve her sahada öğrendiği yeni bilgiler; gerekse önceki yazarların anlattıklarını güncelleştirme çabası bize şunu göstermektedir ki; yurduna döndüğünde artık deneyimli bir bilgin ve seçkin bir danışman olarak Merinî sultanının meclisinde yerini almıştır. Elimize ulaşamasa da İbn Sûde bize İbn Battûta’nın el-Vasît fî Ahbâri Men Halle Timentıt başlığıyla ikinci bir kitabı olduğunu bildirmektedir.14

	14 İbn Sûde, Delîlü Müerrihı’l-Mağrib, ed-Dârü’l-Beyzâ-Fas, 1960, C. I, s. 60.



	b) İbn Battûta’yı Tanımak İsteyenler İçin

	Ana Kaynak: Rıhle

	Literatürde Rıhletü İbn Battûta diye bilinen Tuhfetü’n-Nuzzâr fî Garâibi’l-Emsâr ve Acâibi’l-Esfâr başlıklı muazzam seyahatnâme, İbn Battûta’nın ne kadar zengin tecrübelerle yurduna döndüğünü gösterir. Türklerin, Moğolların, Maldivlilerin hükümdarlarıyla karşılaşmış; Arapça bilmesi ve derviş gibi giyinmesi sebebiyle birçok ülkede kadılık makamına getirilmiştir. Herhalde Farsçayı iyi bildiği, Türkçeden de epey anladığı için zaman zaman diplomatik vazifelerde bulunması da istenmiştir. Ancak İbn Battûta’yı halk ve ulemâ nezdinde sempatik kılan özellik; Lisânüddîn İbnü’l-Hatîb’in de belirttiği gibi daima dervişçe giyinmesi; derviş gibi davranmasıdır.15

	15 el-İhâta, C. III, s. 274.



	c) Tasavvufî Eğilimin Seyahate Katkısı

	Sufîlere ve zahitlere duyduğu yakınlık, bazen onların sözlerini ezberlemesine de yol açmıştır. Rıhle bu yönüyle o çağın tasavvuf haritasıdır. Bir yandan, son derece sıradan betimlemeler yaparken, öbür yandan olağanüstü sınıfına girecek olayları yadırgamamakta, güvendiği birinden gelen haberi asla reddetmemekte; zaman zaman bazı sözlere inanmadığını belirtse de akılüstü nitelikteki hikâyelere çok da itiraz etmemektedir. Seyahatnâme boyunca görüleceği gibi, bazen savaşlara katılmakta, bazen de kendini dünya nimetlerinden ırak tutarak uzun süren yalnızlık tecrübeleri yaşamaktadır.

	Benliğinde hissettiği ruhî tembellikten kurtulmak için tüm malını elden çıkarıp Şeyh Kemâleddîn Abdullah Gârî’nin tekkesine girmiş; ama kendi ifadesiyle hayat onu tekrar maceraların kucağına atmıştır.



	d) Başlıca Hevesi: İnsanları, İnançları ve Gelenekleri Tanımak

	O, Ortaçağ’daki Müslüman seyyahların en büyüğüdür; bir kısım şarkiyatçının da itiraf ettiği gibi eskiden Ortaçağ’ın en büyük seyyahı kabul edilen Marko Polo’nun bir numaralı rakibidir; hatta Kraçkovsky’nin ifadesiyle Marko Polo’dan çok daha geniş bir alanı gezmesi ve üç kıtada en önemli kültür merkezlerine ulaşması münasebetiyle onu geride bırakmıştır.16 Kaldı ki İbn Battûta gezdiği birçok ülkede toplumsal yaşama karışmış, evlilikler yapmış ve anılarını hiçbir kuşkuya yer bırakmadan güvenilir birine yazdırmıştır. Oysa Marko Polo uzmanları iyi bilirler ki Rustichello bir dinleyici-yazıcı olarak sayfalar dolusu hayalî hikâye katmıştır Marko Polo’nun anılarına.17 İbn Battûta’nın tüm gezileri hesap edildiğinde karşımıza 73.000 (73 bin) mil gibi dudak uçuklatan bir mesafe çıkar.18

	16 İgnati Yulyanoviç Kraçkovsky, İstoriya Arabskoy Geografiçeskoy Literatury, Moskova-Leningrad, 1957, s. 417.

	17 Frances Wood, Did Marco Polo Go to China?, London, 1995, s. 2-5.

	18 Ross E. Dunn, The Adventures of Ibn Battuta, London, 1986, s. 3. 2004’te Klasik Yay. tarafından Türkçeye İbn Battûta’nın Dünyası adıyla çevrilmiştir.

	Ayrıntıları asla ihmal etmeyen İbn Battûta, eserinde en fazla insan ögesine yer verir. Devlet adamlarından sufîlere, İbn Köyük gibi uluslararası ticaret yapan Türk asıllı namlı tacirlerden hukuk bilginlerine dek binlerce farklı kişiden bahsetmesi ve bu isimlerin büyük bir kısmının, o dönemdeki tarih ve biyografi kitaplarında aynen yer alması insanı hayrete düşürmektedir. Çeşitli milletlerin giyim kuşamı, âdetleri ve inançları konusunda detaylara inmesi, bazı araştırmacılar tarafından ilk antropologlardan sayılmasına,19 bazıları nezdinde ise etnolog gibi görülmesine yol açmıştır.20 İbn Battûta, gezdiği ülkelerin coğrafyası ve ekonomisi hakkında da ayrıntılı bilgiler verir. Fakat dönemin klasik coğrafya ekollerinden herhangi birine mensup olmadığı için mesafeleri ayrıntılı bir şekilde belirtmemiş, sadece kaç gün tuttuğunu anlatmıştır. Onun incelediği ana unsur insan olduğu için pek çok şehri “binaları sağlam, mescidi küçük...” yahut “köhne bir kapısı var, kalenin iç kısmı boş…” tarzında klişe cümlelerle geçiştirmiştir.

	19 Abdullah Abdülganî Gânim, er-Ruvvâdu’l-Muslimûn, İskenderiye, 1990, C. I, s. 116-171.

	20 Joseph Chelhod, “Ibn Battuta: Ethnologue”, Revue de L’OCCIDENT MUSULMAN ET DE LA MEDİTERRANÊE, S. 25, 1978, s. 5-24.





II) Seyahatinin Anahatları


	Seyahatnâmeden öğrendiğimize göre Mağrip sultanı Ebû Saîd Merinî döneminde 2 Recep 725/14 Haziran 1325’te Tanca’dan hac niyetiyle yola çıktığında henüz 22 yaşındadır. Kuzey Afrika sahillerini takip ederek İskenderiye’ye varır. Burada Şeyh Burhâneddîn’in telkiniyle ruhunda Hint, Sint ve Çin gibi Doğu memleketlerini görme hevesi uyanır. İskenderiye’den Kahire’ye, oradan daha da güneye yönelip Yukarı Mısır diye bilinen Saîd bölgesine giden İbn Battûta, Şeyh Şâzilî’nin Humeyserâ’daki kabri münasebetiyle onun Hizbü’l-Bahr virdini tam metin olarak verir.

	Saîd’den Kızıldeniz kıyısındaki Iyzâb [=Ayzâb] limanına geçen seyyah, deniz yoluyla Cidde’ye varmayı planlamış iken bölgedeki siyasî karışıklıklardan ötürü Kahire’ye döner. Burada dikkat çeken birinci nokta, Ayzâb limanının uluslararası statüsü ve o dönem için şimdiki Süveyş Kanalı gibi işlev görmesidir. W. Heyd da Yakındoğu’da Ticaret adlı eserinde Ayzâb’ı o çağın uluslararası bir ticaret limanı olarak ayrıntılı bir şekilde inceler. İkinci nokta, seyyahın Mısır memlûklerinden bahsederken doğrudan “Etrâk” (=Türkler) kelimesini kullanması ve ileride görüleceği üzere Memlûk egemenlik alanını da aynı Anadolu gibi “Türk ülkesi” tabiriyle anmasıdır. O dönemin ünlülerinden İbn Haldûn da tarih kitabında Mısır Memlûk Devleti için “Devletü’t-Türk” ifadesini kullanmıştır.

	Kahire’de fazla kalmayan seyyah, 15 Şaban 726/18 Temmuz 1326’da Bilâdu’ş-Şam’a; bugünkü adlandırmayla Lübnan ve Suriye taraflarına doğru yola koyulur. Kudüs, Aclûn, Akkâ, Sûr, Sayda, Taberiye ve Antakya gibi şehirleri zigzaglar çizerek dolaşan seyyahın; bu civarla ilgili bilgilerinin bir kısmını daha eski bir seyyah olan Abderî’den aldığı ileri sürülmüştür. Kuşkusuz yolun bu denli dolambaçlı işlenmesi ve Abderî’nin güzergâhıyla benzerlik arzetmesi Amikam Elad’ın bu tezinin yabana atılır cinsten olmadığını gösteriyor; ancak seyyahın kendisi zaman zaman İbn Cübeyr ve Bekrî gibi kaynaklardan faydalandığını belirtmiş, gerektiğinde bu tip eski yazarların verdiği bilgileri kendi dönemiyle kıyaslamıştır. Dolayısıyla ona kopyacılık suçlaması yöneltmek haksızlıktır.

	9 Ramazan 726/10 Ağustos 1326’da Dımaşk’a varan seyyah, Ramazan’ı burada geçirir; başta Şihâbeddîn İbnü’ş-Şıhna olmak üzere aralarında iki kadın muhaddisin (=Peygamber sözlerini araştıran ve derleyen bilginin) de bulunduğu 14 âlimden “icâzet” alır. Memlûk sultanı Nâsır’ın, siyasî düşmanı Kara Sunkur için özel ölüm timleri göndermesi, seyyahın Filistin-Dımaşk yolculuğuyla ilgili verdiği enteresan ayrıntılardandır. Bugünkü Banyas ile Lazkıye arasındaki Cebele şehrinde yuvalanan bu timler “İsmailî Fedâileri” namıyla tanınmakta; maaşlarını Nâsır’dan almaktadırlar. Rıhle’den öğrendiğimiz kadarıyla bunlar profesyonel yokedicilerdir; seyahatin bu kısımları savaş tarihi ve gerilla taktikleri konusunda da iyi bir kaynaktır. Gerçi kütüphanelerimizde atıcılık, cengâverlik ve meydan harbi konularında epey yazma eser vardır; ama seyyahın gerek Kara Sunkur’la ilgili, gerekse Fars atabeklerinden Ebû İshak Şah Yincu ve Muzafferiye Devleti’nin kurucusu Mir Muzaffer’in verdiği vur-kaç taktikleri üstüne bilgiler gerçekten dikat çekicidir.

	Ağustos 1326’da Şam’dan hareket eden kafileyle Hicaz’a gelir ve ilk haccını yapar. 20 Zilhicce 736/19 Kasım 1326’da Mekke’den çıkarak Irak’a yönelen seyyah Kadisiye, Necef, Bağdat, Basra, Übülle, Abadan, Tüster yoluyla İsfahan’a varır. Şeyh Kutbeddîn’den “tasavvuf tâcı” alarak Şiraz’a yönelir. Şiraz’da Şeyh Mecdüddîn İsmail’in İlhanlı sultanı Muhammed Hudâbende’yi (=Olcaytu Han) etkilemesi ve Şîîlik’ten Sünnîlik’e geçmesine vesile olması ile ilgili anekdotlar İran tarihi bakımından önemlidir. Bu şehirden Kâzerûn’a, oradan Kûfe ve Kerbelâ’ya yönelen seyyah, Irakayn sultanı İlhanlı Ebû Saîd Bahadur Han’ın sıcak ilgisi ve ikramıyla mest olur. Bu arada İlhanlı Moğollarının resmî teşkilatlarını öğrenme gayesiyle Tebriz’e kadar varır ve geri döner. İlgili bölüm, Emir Çoban’ın siyasî ihtirasları uğruna girdiği macera, daha sonra Çobanoğlu’yla ilgili gelişmeler; dönemin üç süper gücü olan Altın Ordu, İlhanlı ve Memlûk devletleri arasında cereyan eden diplomatik ilişkiler, karşı devlete sığınma talebinde bulunan âsilerin âkıbeti; Ebû Saîd’in ardından İlhanlı İmparatorluğu’nun Celâyirli Büyük Hasan, Tatar Noyan İbrahim b. Sutay, Çobanoğlu Timurtaş’ın vârisi Alâeddîn Ertena, Emir Togay Timur, Emir Hüseyin b. Gıyaseddîn Kurt, Emir Muzaffer, Emir Kutbeddîn Tehemten, Emir Ebû İshak ve Lûristan Hâkimi Afrasiyab Atabek arasında paylaşılması ile ilgili çok kıymetli bilgiler içermektedir. Bağdat’tan Kuzey Irak’a varan seyyah, Samerra ve Tikrit’ten geçerek Cezîre-i İbn Ömer (=Cizre), Nusaybin, Sincar ve Mardin’i gezer. Artukoğullarından Gazi Melik Salih b. Kara Arslan’dan övgüyle bahseden seyyah, sultanın Mardin’de medrese, zaviye ve aşhaneler açtırarak halkını memnun ettiğini bildirir. Tekrar Bağdat’a gelen İbn Battûta, 727-730/1327-1330 arasında Arap şehirlerinde kalmış ve bu esnada üç kez hacca gitmiştir. 728/1328 yılında hacda meydana gelen kargaşa ve Memlûk ordusunun müdahalesi de bu bölümün önemli olaylarındandır.

	730/1330 yılında Cidde’den Kızıldeniz’e açılan seyyah, fırtınalı bir yolculuktan sonra Yemen’in Zebîd şehrine ulaşır. Cible, Taizz, San’a ve Aden şehirlerini dolaşarak Yemen hükümdarı Türkmen soylu Nûreddîn Ali b. Davud Resûlî ile görüşür ve Aden limanından hareket ederek bugün Swahili olarak bilinen Doğu Afrika sahillerini kapsayan gezilerine başlar. Evvelâ Zeyla’ ve Mogadişu’ya (=Somali), sonra Monbassa (=Kenya) ve Kulva (=Tanzanya) limanlarına uzanan seyyah, deniz yoluyla Yemen’e; Zafâr limanına gelir ve bugünkü Umman sınırları içinde kalan Nezva’ya geçerek Sultan Ebû Muhammed b. Nebhan’la görüşür. Bu bölümde verilen malûmata bakılırsa Kalhat gibi Hint okyanusuna bakan Yemen ve Umman şehirleri ticarette çok ileri bir seviyededirler; halkın temel meşguliyeti, uluslararası deniz ticaretidir. Doğu Afrika sahilindeki Kulva şehrinin muazzam bir ticarî canlılığa sahip olduğunu, evlerinin çoğunun ahşaptan yapıldığını belirten seyyah, Mogadişu şehrinin hayvancılık ve okyanus ötesi ülkelerle ticaret açısından çok etkin olduğunu belirtir. Umman’dan ayrılan seyyah, Hürmüz limanına geçerek Kevristan (=Guristan), Sîraf gibi Fars Körfezi’nin İran kıyısındaki bölgelerini gezer ve tekrar Arabistan’a döner; 732/1332 yılında dördüncü haccını yapar. Bu bölümde, Hürmüz sultanı Kutbeddîn Tehemten b. Turan Şah ile ilgili haberler önemlidir. Onun yeğeni ile arasındaki çekişme ayrıntılı bir şekilde anlatılır bu bölümde.

	Mekke’den çıkarak Hindistan’a niyetlenip Cidde limanına yollanan seyyah, Kızıldeniz’in fırtınalarında ölümle burun buruna gelince Ayzâb yakınlarındaki Re’süddevâir burnunda karaya çıkar ve Nil boyunca ilerleyerek Kahire’ye varır; oradan Gazze’ye giderek Beyt-i Makdis, Remle ve Akkâ yoluyla Lazkıye’ye ulaşır, nihayet bir Ceneviz gemisine atlayıp kendi söyleyişiyle “Türkiye”ye açılır. Alanya’da karaya çıkan seyyah 732/1332’de Anadolu’yu gezmeye başlar. Antalya, İsparta, Akşehir, Denizli, Tavâs, Muğla, Mîlâs ve Barçın’a uzandıktan sonra Konya-Erzurum seyahatini yapar. Barçın’dan sonra Konya’ya uzanması, oradan da Sivas, Erzurum, Erzincan gibi yerleri gezdikten sonra Birgi’ye gelmesi Paul Wittek gibi bazı araştırmacılarda hayret uyandırmış, “herhalde bu güzergâhta hiç dolaşmadığı; hatta sadece işittiklerini anlattığı” tarzında bir yorum yapılmıştır. Ancak bu karışıklık yani Erzurum’dan ansızın tekrar en Batı’ya; Birgi’ye uzanması, anılan bölgelerde seyahat etmediği şeklinde yorumlanamaz; belki de Kâtip İbn Cüzeyy’in kitabı düzenleyiş tarzından ileri gelen bir hatadır bu.

	Aksaray, Niğde gibi Ertena’ya bağlı alanları gezen seyyah, Kayseri’de Ertena’nın hanımıyla karşılaşmıştır. Sivas’tan Kayseri’ye bu geniş bölgede Alâeddîn Ertena, İlhanlı hükümdarının vekili olarak hareket etmektedir. Konya’dan geçerken Mevlânâ Celaleddîn Rûmî’den “Şâir Şeyh” sıfatıyla bahseder. Birgi’den çıkarak Ayasluk, İzmir, Manisa, Bursa, İznik güzergâhını takip eden seyyah, Umur Bey’in Haçlılarla yaptığı savaştan bahsetmiş; Osmanlıların komşu beylikler arasındaki saygın konumunu anlatmıştır. Daha sonra Mekece, Geyve, Sakarya, Göynük, Bolu, Kastamonu yoluyla Sinop’a varan İbn Battûta; Anadolu’nun siyasî vaziyeti, ticarî kapasitesi, Ahılık müessesesi ve Hanefîlik’in yaygın ve egemen mezhep oluşuna dair ayrıntılı bilgi sunmuştur. Sinop’tan denize açılarak Kırım’ın Kerç limanına çıkmış, “Deşt-i Kıpçak” tabir edilen bölgeden geçerek Sultan Uzbek’le görüşmüş, bir zamanlar bugünkü Kazan civarına kurulu eski Bulgar şehrine varmış, Sibirya anlamındaki Ardu’z-Zulmet’e (=Karanlıklar ülkesi) ulaşamadığını belirterek orası hakkında kısaca bilgi vermekle yetinmiştir. İbn Battûta’nın Bulgar şehri ve Ardu’z-Zulmet hakkında söyledikleri Janicsek gibi bazı araştırmacılar tarafından “bir kısmı uydurma, bir kısmı çalma” diye nitelendirilmiş ise de sonraki araştırmalarda da görüleceği üzere; gerek “sessiz ticaret” adı verilen sistemin dünyanın başka bölgelerinde farklı zamanlarda cereyan ettiğinin saptanması, gerekse seyyahın “Karanlıklar ülkesi”ne gitmediğini; fakat gidenlerden duyduğu şeyleri aktardığını açıkça belirtmesi, ona yöneltilen suçlamaların yersiz olduğunu göstermiştir.

	10 Şevval’de Bizans imparatorunun kızı ve Sultan Uzbek’in üçüncü hatunu olan Beylun’un kafilesinde Ukek, Sudak, Baba Saltuk (=Dobruca) yoluyla Kostantiniye yani İstanbul’a gelen seyyah, imparatorun ismini herhalde unutmuş olacak ki, klişe bir ad vererek “Tekfur b. Circis”le görüştüğünü belirtir. Gerek imparatorun ismi, gerekse güzergâhtaki kapalılık sebebiyle ilk araştırmalarda Kostantiniye seyahatinin uydurma olduğu ileri sürüldüyse de sonraki araştırmalarda İstanbul’la ilgili bilgilerin büyük bir kısmının doğru olduğu belirtilmiştir. İstanbul’dan tekrar Deşt-i Kıpçak’a dönen seyyah, Uzbek Han’ın ülkesini Çin’e bağlayan ticaret yolu üzerinden hareket ederek Ural nehrinin Hazar’a kavuştuğu yerde Saraycuk şehrine varır ve kırk gün süren bir seyahatin ardından “Türklerin en güzel şehri” diye nitelendirdiği Harizm’e ulaşır. Burada Emir Kutlu Demür ile görüşen ve eşi Turabek Hatun’dan hediyeler alan seyyah, Ceyhun’un kuzeydoğusundan geçerek Kat, Vabkent, Nahşeb yoluyla Semerkand’a ulaşır. Bu seyahati esnasında Çağatay Hanlığı’nın başında bulunan ve Mâverâünnehr hâkimi olarak bilinen Tarmaşirin’le görüşür. Tarmaşirin’in diğer Moğol asilzâdeleri karşısındaki durumu, Yasak’ı uygulamayışından ötürü cezalandırılmak istenmesi ve misafiriyle Türkçe konuşması gibi konular ayrıntılı bir şekilde işlenmektedir.

	Sonra Horasan’ın en büyük şehri olan Herat ve Cam’a uğrayan seyyah, Tûs, Serahs, Bistam şehirlerini dolaşıp Doğu’ya dönerek Hindukuş dağlarına uzanır; oradan Gazne-Kabil yoluyla 1 Muharrem 734/12 Kasım 1333’te İndus vadisine gelir. Buradan Delhi Türk Sultanlığı’na giren seyyah 734 Safer/1334 Temmuzuna kadar Delhi’de kalır. Bu bölümde Delhi Sultanlığı’nın iyi işleyen istihbarat servisine, “acele posta servisi” gibi fonksiyonu olan “vulak” sistemine, Horasan asıllı Müslüman misafirlerin sultan nezdinde kavuştuğu itibara değinir. Hindistan’da yedi yıldan fazla kadılık hizmetinde bulunan seyyah, sultanlığın siyasî, tarihî, malî vaziyeti, Hint devletçikleri ve diğer Türk asıllı memlûkler tarafından kurulan emirliklerle girdiği mücadeleleri etraflıca anlatır. Daha sonra Delhi’den güneye uzanan seyyah; Dehfattan gibi güneybatı sahil şehirlerinden geçerek Kalikut’a varmıştır. Aslında sultan ona Çin’e sefir olarak gitme vazifesi vermiştir ama seyyahımız hem savaşlardan, fırtınalardan ve gezme tutkusundan başını kaldıramamaktadır; hem de dengesiz sultanın yanına dönmeye pek niyeti yoktur.

	Malabar sahillerindeki Müslümanların ticarî ilişkilerinin son derece canlı olduğunu belirten seyyah, buradan Maldivler’e açılır. Maldiv halkının dindar ve halim-selim insanlar olduklarını, ancak kadınların gereğince örtünmediklerini, bu ülkede birkaç zengin kadınla evlendiğini belirten seyyah; âdetler ve ticarî teâmüllere ilişkin ilginç bilgiler verir. Maldiv’de birbuçuk sene kalan seyyah gemiye atlayarak Seylân’ın Puttalem şehrine gelmiş, Serendîb dağına çıkarak Hz. Âdem’e ait olduğu söylenen ayak izini görmüştür ki gerek Hint dinlerinden olan grupların, gerekse semavî dinlerden olan ziyaretçilerin kutsal saydığı böyle bir ziyaretgâhın çıkış ve iniş yollarındaki manzara, dinler tarihi bakımından çok önemlidir.

