				Albay
				1 Mayıs 957’de Fransa ’ya “SHAPE” 3 ay müddetle görev başı kursuna gittim. 30 Ağustos 957’de Elazığ ’da 40. Mot. Top. Th. K.’lığına atandım. 30 Ağustos 958’de yarbay oldum. Siirt ’e 12. Tüm. 4. Ş. Md.’lüğüne atandım. Oradan ...... Kore Tugay ’ı 3. Şb. Md.’lüğüne tayin oldum. 959 Haziran ayında Tugay ile Kore ’ye gittim. 8 Ağustos 960 ’ta Kore ’den yurda döndüm. 30 Ağustos 960 ’ta albaylığa yükseldim. 12 Eylül 960 ’ta Kara Harp Okulu Kumandanlığına tayin edildim, vazifeye başladım. 22 Şubat 962 ’deki hadise dolayısı ile 24 Şubat 962 ’de emekli oldum.



				ÖNSÖZ

				Elinizdeki Talât Aydemir ’in anılarının tümü Aydemir ’in sağlığında kendi el yazısı ile 21 Mayıs öncesi ve sonrasında da Mamak Askeri Cezaevi ’nde kaleme alınmıştır. Her sayfası tarafından imzalanmıştır.

				Hatırat ’a hiçbir ilave ve düzeltme yapılmamıştır. Yalnızca aileyi ilgilendiren çok özel bölümler ve vasiyetnamesi çıkarılmıştır. 21 Mayıs 1963 sonrası Mamak Askeri Cezaevi ’nde yazılan bölümler peyderpey rahmetli Sv. Binbaşı Fethi Gürcan ’ın küçük kızının koynuna saklanarak dışarıya çıkarılmıştır. (Ziyaretlerde yalnızca Fethi Binbaşı ’nın kızının içeriye girmesine izin veriliyordu.)

				Son günlerini cezaevinde arkadaşları Erol Dinçer, Osman Deniz, Fethi Gürcan ile birlikte geçiren Aydemir anılarının Mamak Cezaevi ’nde yazılan son yapraklarını Erol Dinçer ’e teslim etmiştir. Akşehir Cezaevi ’ne nakledilen Süvari Üsteğmen Erol Dinçer burada ihbar sonucu aranmış, bulunan notlar hiçbir zabıt tutulmadan gasbedilmiştir. Aydemir ’in son günlerini geçirdiği Ankara Merkez Cezaevi ’nde yazdığı anıların 30 sayfalık kısmı ise infaz gecesi cezaevine gelen sıkıyönetim ilgilileri tarafından alınmıştır. Bu sayfaların nerede olduğu halen bilinmemektedir.

				Yakın tarihimizin çok önemli bir bölümünü kapsayan bu anılar tarihçiler, yeni yetişen genç nesiller ve ilgi duyanlar için önemli bir kaynak teşkil edecektir.

				Tarihe ışık tutacak bu anıların yayımlanması ile babama ve tarihe karşı olan görevimi yerine getirdiğime inanıyorum.

				Bu anıların yayına hazırlanmasında başta can kardeşim Ergin Konuksever, gazeteci dostum Uğur Saner ve yakın dostum Prof. Dr. Nihat Falay ile birlikte çaba sarfettik.

				Talât Aydemir 21 Mayıs 1963 olaylarını takip eden yargılamalar sonucunda en yakın dava arkadaşı Süvari Binbaşı Fethi Gürcan ile birlikte ölüm cezasını çarptırılmış, Fethi Gürcan için verilen hüküm 26/27 Haziran 1964 gecesi, Talât Aydemir’inki ise 4/5 Temmuz 1964 gecesi uygulanmıştır.

				Talât Aydemir bir yurtsever ve ülkücü olarak yaşamış, hayatını sakınmadan inandığı gerçekler uğruna Türk Ulusu’na armağan etmiştir.

				Tarih kendi ölçüleri içinde bu olayların değerlendirmesini yapacaktır.

				Aydemir’in mahkemedeki son sözlerinde belirttiği gibi bu tür mahkemelerden çıkan sonuç ve kararlardan çok, tarih önünde yargılanmak önemlidir.

				Metin AYDEMİR





HATIRATIM





I. KISIM





Hatıratım ’ı Neden Yazdım


				Kore, 1 Haziran 1960

				Şimdiye kadar hatırat yazmadım. Çünkü babam hayatta iken bana “Hiçbir surette bu gibi şeylere heves etme!” demişti. İlk defa onun bana söylemiş olduğu bu sözlerden ayrılıyorum. Beni zorlayan bu amilin ne olduğunu bilmiyor ve bu satırları yazmaya koyuluyorum. Çünkü hatıralar o kadar tazeliğini muhafaza ediyor ki, tesiri altından kurtulamadım. Mazi hemen gözümün önünde canlandı. Hatırladığım kadarını hiçbir tesir altında kalmaksızın tamamıyla hakikatlere dayanarak kaleme almayı faydalı buldum. Belki bir gün gelir, lazım olur...

				Her hadisenin bir evveliyatı olduğu gibi, bugün memlekette esen havanın ve kurtuluş günlerinin de geride bıraktığı izleri bildiğim kadar dile getirip bu kâğıda nakş edeceğim. Bir asker olmam dolayısıyla hiçbir zaman siyasetle uğraşmayı ve sonunda siyasî hayata atılmayı düşünmedim. Yalnız bir kurmay subay olarak memleketin iç ve dış politikasını da daima yakından takip ettim. Memlekette arzu edilen demokrasi idaresinin yerleşmesini canı gönülden arzu ediyordum, bunun için ekseri düşüncelerimi bu istikamete tevcih ediyorum. Kuleli Askeri Lisesi ’nde Tarih hocamız Ali Rıza Bey, diğer lakabıyla “Barbon”un tesiri altında kalmıştım. Rahmetli babam daha küçük yaştan beri beni devamlı surette bu fikirlerle aşılıyordu. Harbiye hayatım hep böyle geçti. Subay çıkıp hayata atıldığım zaman bu inanışlarım ve görüşlerim daha ziyade kuvvetlenmeye başladı. Nihayet tek partili hayattan kurtulup çok partili sisteme geçince bende memleketin istikbali hakkında büyük ümitler belirdi. Muhalefetin icra tarzı fikirlerime uygun geldiği için, daima her zaman her yerde fikren destekliyordum. 950 senesine kadar bu ümitlerle avundum. 950 senesi memlekete hayırlı istikamet kazandırmıştı. Neticelerini ağır ağır bekliyordum. Fakat iki sene sonra ümitlerim kırılmaya başladı. Başlangıç çok iyi olmasına rağmen seneler geçtikçe istikamet değişmeye başladı. Bu sıralarda Harp Akademisi tahsilimi bitirmiş, Erkânı Harbiye Umumiye Riyasetine tayin edilmiştim. Eylül 954...





Ordunun Üst Kademesi Hakkında İlk İzlenimler


				O zamana kadar büyük karargâhlarda çalışmadığım için, ordunun ve icabında memleketin istikbalini tayin edecek bu en büyük karargâhının çalışma tarzını gözümde büyütüyordum. Orduya çok bağlı idim. Bir ordunun yükselmesi için ne lazımsa yapmaya hazırdım. Çünkü bir memleketin ordusu şerefini muhafaza edip ayakta durmadıkça o memlekette iç ve dış huzur olamaz. O devlet hiçbir sahada yükselemez. Memleket dahilinde yapılan bütün inkılaplar orduya dayanarak yapılabilir. Yurt savunmasını ordu yapar. Hariç devletlerde söz hakkımızı orduya dayanarak kullanabiliriz. Buna tamamıyla inanmış vaziyetteydim. Lakin vazifem icabı bu karargâhta bu ruhu anlayan çok az insana tesadüf ettim. Bir aralık vekâletler arası çalışmalara katıldım. Burada da en seçkin insanlarla temas ettim. Hiçbirisi memleket gayesi ile çalışmıyorlardı. Herkes günlük işlerini mecburiyet tahtında bitirip kendi hayatını istikbalde nasıl tanzim edeceğini planlamakla meşguldü. Kendi kendime karar verdim. Bu memleketin gidişatı gidişat değildir. Bir münevver olarak, bir kurmay subay olarak, ilk önce ordu dahilinde düşüncelerime yakın düşünen arkadaşlarla işbirliği yaparak iktidarda bulunan partinin Türk Ordusunu ihmal ederek düşürdüğü bu kötü durumdan kurtarma çarelerinin neler olabileceğini ve ne şekilde hareket edilirse bu vaziyete bir son verilebileceğini planlamaya başladım. Bütün düşüncelerimi bu istikamete yöneltip Erkânı Harbiye Umumiye Riyasetinde zemin yoklayarak arkadaş aramaya başladım. Fikirlerime yatan hemen hiç kimse bulamadığım için ümitsizlenmeye başladım.

				Sene 1954...

				Bu karargâhtaki kurmay subayların hepsi Akademi tahsillerini eski sistemde ikmal etmişlerdi. Harp Akademilerinin vermiş olduğu baskı altından kurtulamamışlardı. Çünkü o mektep öyle bir yerdir ki, inandığın fikirlerini savunmana hiç imkân vermez. O baskı altında yetişen subaylar hayatta inisiyatiflerini kaybederler. Daima “evet efendim”ci olurlar. Hakikatleri haykırmak istedikleri halde yapamazlar. Daima boyun eğerler. İçlerinden bu haletiruhiyeden sıyrılıp çıkan çok azlarını kahraman olarak gösterirler. Ben hamdolsun, askerlik hayatımda bu ruha bürünmedim. Bunun için de mekteplerde çok kaybettim. Ancak fazla ileri gitmemek şartıyla bana Harp Akademilerinde tevcih edilmek istenilen hücumları pasif olarak mukavemet ederek geçiştirdim. İlk Harp Akademisi tahsilini, yani birinci sınıfını 949-950 senesinde eski Harp Akademisi sistemine göre baskı altında okuyarak bitirdim. Kurmay Subay yardımcısı olarak mezun oldum. İkinci defa yine Harp Akademisi’nin ikinci sınıfına imtihanla girdim. 953-954 ders yılında Akademide okurken artık o senelerdeki baskı izlerinin yavaş yavaş silinmekte olduğunu gördüm. O zaman şuna inandım, artık bundan sonra yetişecek kurmay subaylara daha çok inanabilirdim ve onlarla işbirliği yapabildiğimiz takdirde Ordunun kalkınmasını sağlayabilirdik. İşte Erkânı Harbiye Umumiye Riyasetinde vazife gördüğüm 954 senesinde yeni sisteme göre Harp Akademilerinden mezun olmuş çalışan, benden başka hiçbir kurmay subayı yoktu. İki denizci kurmay subay müstesna.

				Onun için belki fikirlerime uygun kurmay subay bulamamıştım herhalde... derken 1954-55 senesinin Harp Akademileri mezunlarının ekserisi Ankara ’ya tayin oldular. Bu yeni mezunların Erkânı Harbiye Umumiye ve Kara Kuvvetleri Kumandanlığına tayin edilmeleri için Erkânı Harbiye Umumiye ’de çok çırpındım ve muvaffak oldum. Çünkü o zaman eski sistemde yetişmiş kurmay subaylarda şöyle bir zihniyet vardı: Harp Akademileri nden yeni mezun olanları hiçbir surette bu gibi büyük karargâhlara sokmayalım ve vazife vermeyelim. Bu zihniyet tamamıyla şuradan geliyordu:

				1. Genelkurmay Başkanlığı ’nda ne kadar az kurmay subay bulunursa orada bulunan kurmay subaylar harice daimi veya geçici bir görevle gitmek şansına o nispette fazla sahiptiler.

				2. İstedikleri iyi yere kendilerini kolaylıkla tayin ettirebiliyorlardı.

				3. En mühimi, yeni sistemde yetişen kurmay subayların yanında bilgi bakımından zayıf durumda kalmalarıydı. Çünkü yeni yetişen kurmay subaylar, Amerikan doktrinlerine göre yetiştirilmişlerdi. Halen Türk Ordusu NATO devletleri orduları içerisinde vazife alıyordu. Hazırlanan bütün planlar yeni usullere göre yapılıyordu. Eski Alman doktrinleri yerine Amerikan doktrinleri konmuştu. Bunları anlayan eski sistemde yetişmiş kurmay subaylardan ancak tekâmül kursu görmüş, doktrin kursu görmüş olanlar veya kendi kendini bu sisteme intibak ettirmeye çalışmış olan Kurmay Subaylar orduda muvaffak olabiliyorlardı ise de bunların miktarları o senelerde çok azdı. Ekserisi zaten çeşitli okullarda öğretmenlik yapıyorlardı. İşte bu düşüncelerin tahtı tesirinde yeni yetişen kurmay subayları çekemiyorlardı. Hele mevcudun az olması kendi statülerini uzun müddet muhafaza edebilmeleri için Akademi sistemini baltalayarak, beş sene müddetle bu orduya kurmay subay mezun ettirmemişlerdi. Fakat şahsi menfaatlerin bu orduya ne kadar kötülükler tevhit ettiğini bilemiyorlar, ileriyi görmüyorlardı. İşte, sebeplerini açıkladığım gibi yeni yetişen kurmay subaylara daha çok güveniyor, onlarda fikirlerime uygun arkadaşlar bulacağıma kani oluyordum. İstikametimi şimdi de bu yana yönelttim ve eskiden tanıdığım arkadaşlarla buluştukça fikirlerimi açmaya başladım. İlk olarak beni bu vadide anlayan ve bana yanaşan o zaman kurmay binbaşı olan Sezai Okan, Osman Köksal ve Kurmay Yüzbaşı Adnan Çelikoğlu aramıza katıldılar. Sene 1956...

				Bir gün artık bu arkadaşlarla tam fikir birliğine varacağıma kanaat getirdiğim için bir toplantı yapılmasını teklif ettim. Eylül 956...

				Sezai Okan ’ın Yenişehir ’deki evinde toplanılması için karar aldık. Bir cumartesi günü öğleden sonra ben, Sezai Okan, Osman Köksal randevumuza sadık kalarak geldik. Fakat Adnan Çelikoğlu işi olduğundan gelememişti. Fakat alınacak karar için Sezai Okan ’a vekâlet vermişti. Sezai ’lerin evinde üçümüz uzun boylu konuştuk. Ben o zaman ilerisi için tasarlanan bütün planlarımı hiçbir surette açmadım. Yalnız orduda yapılacak çalışmalar hakkında konuştum.

				Ekim 1956 ’da İstanbul ’a yüksek komite akademisine gidecektim. Zaten, bu toplantıyı Ankara ’dan ayrılmadan önce yapmayı uygun görmüştük. İlk olarak orada vardığımız karar şuydu: Bu ordunun gidişatının düzeltilmesi için hepimiz elbirliği ile çalışacaktık. Bunu yapabilmek için daha fazla arkadaşlara ihtiyaç vardı. Herkes inandığı insanlara bu fikirleri yayacak, ümit verenler tespit edilmek suretiyle birbirimize irtibatlandırılacaktık. İlk önce halledilecek mesele bu davaya inanmış, sadakatle çalışabilecek insanların bulunması, sonra bunların ordunun kilit noktalarına getirilmek tasarlanan planların sistematik bir tarzda tatbik edilmesi idi. Bu ana fikir üzerinde tam bir mütabakata vardık ve birbirimize iyi şanslar dileyerek ayrıldık. Ben o anda arkadaşlarıma nazaran daha müsait bir avantaja sahiptim. Çünkü Yüksek Kumanda Akademisi ’ne gidiyordum. O devre yirmi dört kişiden ibaret deniz, hava, kara, kurmay subaylarından bir topluluk içerisinde altı ayımı geçirecektim. Aynı zamanda Harp Akademilerinin diğer öğrencileriyle temas sağlama imkânlarım da mevcuttu.

				Ekim 1956 ’da Yüksek Kumanda Akademisi ’ne başladığım andaki düşüncelerim ve tahayyüllerim kısaca şuydu:

				Bu kitle az da olsa, benim çalışmam için müsait bir vasattır. Bütün bu arkadaşlar kurmay subaylık haklarını almışlardır.

				Eskiden Kara, Deniz, Hava akademilerinde talebe olarak okurken bürünmüş oldukları zihniyetten kurtulmuşlar, şahsiyetlerini kazanmışlar, artık kendi inisiyatifleri ile hareket edecek bir durumdadırlar. İnandıkları davaları, fikirleri olduğu gibi çekinmeden savunabilirler, diyordum. İyi bir topluluk içinde resmi derslerimizden başka memleket davalarını, bunların en başında gelen Türk Ordusunun karanlık istikbaline bir veçhe verilmek suretiyle aydınlığa nasıl çıkarabileceğini tartışabiliriz zannediyordum. Fakat Heyeti Umumiye muvacehesinde bir iki defa yaptığım denemede yanıldığımı gene anlamıştım. Çünkü istikbal endişesi ile kitle yine eskiden olduğu gibi Akademi sıralarındaki pasif, şahsiyetsiz ruha bürünmüştü. Bu gibi hareketleri tehlikeli buluyorlardı. Birkaç arkadaşımla birlikte yaptığımız çırpınmalar kitle üzerinde müspet tesir yaratmadı. Bunu anladığım için kitle içindeki varlıkları teker teker yoklamaya başladım. Ekseriya öğlen paydosunda arkadaşlarımla teması sıklaştırmak suretiyle herkesi fikren tarttım. İlk defa burada da anlaşabildiğim insan Kurmay Binbaşı Rafet Aksoyoğlu oldu. Bu sahada çok hazırlıklı olduğunu gördüm. Kısa zamanda fikren anlaşmış olduk. Müştereken faaliyete koyulduk. O sınıf içinde fikirlerimize yatan şu arkadaşlarla sıkı temas sağlamaya başladık: Muhabere Kurmay Binbaşı Fahrettin Ermutlu, Piyade Kurmay Binbaşı Halil Kayalı, İstihkâm Kurmay Binbaşı Şeref Olcay, Hava Kurmay Binbaşı Halim Menteş, Hava Yarbay Mustafa Postalcıoğlu, Topçu Kurmay Binbaşı İsmail Akgün. Daha fazlasını bulamamıştık. Bu arkadaşlarla zaman zaman ikimiz üçümüz bir araya gelerek dertleşiyorduk.

				Bu faaliyetlerimi Ankara ’da bulunan Sezai ’ye, Adnan ’a yazmak suretiyle bildirdim. Kendilerinin faaliyet derecelerini sordum. Çünkü Ankara ’da yaptığımız ilk toplantıda şöyle kararlaştırmıştık: O zaman da orduda böyle bir cereyan belirmişti. Herkes aşağı yukarı bizim düşündüğümüz esaslar dahilinde birleşmeyi, işbirliği yapmayı arzu ediyordu. Ve beni eskiden beri tanıyan birçok arkadaşlarımdan teklifler alıyordum. Başlangıçtaki bu dört arkadaştan hiçbirimiz birbirimize haber vermeden diğer bir yere katılmayı yapmayacaktık. Onun için sık sık birbirimizi gelişen durumdan haberdar edecektik. Ben İstanbul ’daki bu faaliyetlerimi tafsilatlı olarak Ankara ’ya yazdım. Yeni hazırladığım arkadaşlarla daha sık temas edeceğimi, icap ederse içlerinden bir kısmının aramıza dahil edilebileceğini önceden haber verdim. Bu karar üzerine Rafet Aksoyoğlu ile anlaşmamız daha ileri vardı. Bir gün esas gayenin aramızda açıklanması bizi birbirimize daha çok yaklaştırdı. Artık en mahrem tasarı ve planlarımı ona açabiliyordum. İyi anlaşıyorduk, istikbalde daha emin adımlarla ilerleyeceğimize inanıyordum. Yüksek Kumanda Akademisi bitmek üzere idi, arkadaşlarımız dağılmadan bir toplantı yapıp bazı kararlar almamız gerekiyordu. Bunun için yukarıda isimlerini yazdığım arkadaşları Kurmay Binbaşı Fahrettin Ermutlu ’nun evinde toplanmaya davet ettim.

				Şubat 1957 ’de bir cumartesi günü öğleden sonra bütün arkadaşlar toplantıya geldiler. Ben toplantıyı aşağıdaki konuşmamla açtım:

				“Arkadaşlar...

				Burada toplanmamızın maksadını hepimiz biliyoruz. Biz kurmay subaylar bu ordunun bugünkü durumundan daha iyi bir vaziyete girmesi için fikren anlaştığımız esaslar dahilinde kalkınmasına çalışacağız. Artık neme lazımcılığı bir kenara bırakıp nihayet yetişkin ve münevver kimseler gibi düşünmek zamanı gelmiştir. Akademi tahsili hayatımız bitmek üzeredir. Mesuliyetsiz günlerimiz sona ermiştir, asıl ordu saflarındaki vazifelerimize başlamak üzereyiz. Yeni vazife yerlerimizde iyi kötü olduğumuzu göstermedikçe hayatın bize neler ifade ettiğini anlatmamıza imkân yoktur. Şu hususu katiyyetle söyleyebilirim ki, bizler Akademi tahsilimizi yepyeni esaslara göre tamamladık. Yeni doktrinlere göre, yeni zihniyetlere sahip olarak yetiştik. Ele alınacak davaların planlamasını iş bölümü sayesinde gayet iyi yapabilecek durumdayız. Elimizde gerçekleştirmeye inandığımız bir plan vardır. Onu el birliği ile meydana çıkarmak işte bizlere düşüyor. Onun için hepimiz var kuvvetimizle çalışmalıyız, hepimize muvaffakiyetler dilerim.”

				Şimdiye kadar bende bulunan bütün vesikaları imha ettiğim halde bu yazıyı bugüne kadar saklamıştım. Onun için aynen yazdım.

				Toplantı gündemde mevcut programa göre devam etti ise de bazı arkadaşların çok hazırlıksız olduğunu gördüm ve bazılarının kafalarında istifhamlar çizilerek irkildiklerini sezdim. Bu düşüncelerimi eve dönerken Rafet ’e açtım. Aynı şeyi o da düşünmüştü. Netekim ikinci bir defa yapmayı kararlaştırdığımız toplantıya Gelibolu ’dan geziden dönerken arkadaşlara gemide ben ve Rafet hatırlatmamıza rağmen bu kadroyu toplayamadık. İkinci toplantıyı yine Fahrettin Ermutlu ’nun evinde yaptık. O toplantıda şu arkadaşlar vardı:

				Fahrettin Ermutlu, Rafet Aksoyoğlu, Halil Kayalı, Halim Menteş ve ben. Diğerlerinin bu işte çekingen kaldıkları anlaşıldı. Biz de bu hususta kendileri ile hiçbir surette temas sağlamadık. Daha başka arkadaşlar bulmak için faaliyetlerimizi artırdık. Çünkü İstanbul ’da kalmamız ancak izinli bulunduğumuz bir aya inhisar edecekti. Ben o zaman Kara Harp Akademisi ’ne hocalık yapan Kurmay Binbaşı Rauf Gökçe ile teması sıklaştırdım. Zaten daha evvelden de tanıyordum. Çünkü akademinin birinci sınıfını beraber okumuştuk. Onunla bu vadide anlaştık. Yine aynı zamanlarda Harp Akademisi ’nin ikinci sınıfında okuyan öğrencilerin fikirlerini öğrenmek istedim, sınıf arkadaşım olan Topçu Binbaşısı Dündar Seyhan ’ı birkaç defa temastan sonra tamamen bu fikirlerle yoğrulmuş, hazır buldum. Mart 957 ayında Sezai Okan, Adnan Çelikoğlu yüksek kumanda kademesine okumaya geldiler. Onlara hiç vakit geçirmeden teşkilatın genişletilmesinin zamanının geldiğini bildirdim. Artık nihai hedefin de açık olarak tayin edilmesinin uygun olacağını düşündüm. Çünkü ne olur ne olmaz diye o vakte kadar Rafet Aksoyoğlu hariç hiçbir kimseye veya yaptığımız toplantılarda hakiki maksat açıklanmamıştı. Hatta Fahrettin Ermutlu ’nun evinde yaptığımız ilk toplantıda Rafet bana “nihai hedefi açıklayalım” diye toplantıya giderken yolda ısrar etmesine rağmen ben kabul etmedim. Toplantı nihayetinde de isabet ettiğimi anlamış oldum. Çünkü daima yapılan toplantılarda o zamana kadar ordu dahilinde yardımlaşma, ordunun ana davalarının nasıl halledileceği arkadaşlar arasında nasıl bir işbirliği yapılacağı görüşülüyordu. Bundan da düşündüğüm yegâne gaye henüz hazırlık devresinde idi, arkadaşlarımızla henüz kuvvetli olarak kaynaşamamıştık. Sonra her ihtimale karşı takip edilebilirdik. Belki yanılıp da ihanet eden de çıkabilirdi, onun için gayet ihtiyatlı hareket ediyorduk. Herhangi bir tehlike halinde verilecek ifadeler herkes tarafından nihai hedef çizilip kararlaştırılmadığı için bizi şimdilik büyük tehlikelere sürükleyecek durum yoktu. Rafet ’le ikimiz şu kararı verdik:





İhtilâle Karar Verildi


				Artık esas gayemizin açıklanmasının zamanı gelmişti. Ben ve o en iyi tanıdığımız bu arkadaşlara teker teker randevu verdik ve görüşmek suretiyle gayeyi açıkladık ve şu şartı belirledik: “Bunun nihayetinde muvaffak olmamak da vardır. Veya akamete maruz da kalınabilir. O zaman ceza büyüktür. Bir manga askerin karşısında kurşuna dizilmeye razı mısınız?” diye gayeyi açıkladığımız arkadaşlara soruyorduk ve karar vermeleri için de en geç yirmi dört saat mühlet veriyorduk. Ben, Sezai, Adnan, Fahri, Rauf Gökçe ve Dündar Seyhan ile görüşüp muvafakatlerini aldım. Rafet de, Halil Kayalı ve Ahmet Yıldız ’dan aynı şekilde muvaffakat almıştı. Hemen hemen bütün bu arkadaşlarımız hiç çekinmeden derhal muvaffakat ettiler. Zaten onlar da aynı hisler içinde imişler. Birbirimize büsbütün açılmıştık. Artık teşkilatımızın sağlam bir esasa bağlanması ve bu arkadaşlarla bir araya gelerek kendi içimizden seçecekleri bir heyete planlama vazifesinin verilmesi, teşkilatın idare kurulunun tayin edilmesi gerekiyordu. Bunun için bütün İstanbul ’da bulunan arkadaşlarla beraber bir toplantı yapılması kararlaştırıldı. Rafet Aksoyoğlu ’nun evinde, Üsküdar ’da eski Mahmut Şevket Paşa ’nın konağında Mart 1957 ’de bir cumartesi günü öğleden sonra Adnan Çelikoğlu, Osman Köksal hariç (yalnız Osman Ankara ’daydı) toplandık. Adnan işi olduğunu beyan ederek gelmemişti. Yalnız, bu iki arkadaş da bizim vereceğimiz kararlara aynen iştirak edeceklerini bildirmişlerdi. Orada bulunanlar şunlardı: Ben, Sezai Okan, Rafet Aksoyoğlu, Halil Kayalı, Fahrettin Ermutlu, Rauf Gökçe, Ahmet Yıldız, Dündar Seyhan, Orhan Kabibay. Mutat üzerine toplantıyı ben açtım. Kısa bir konuşmayı müteakip hemen esasa geçildi. Gaye açıklandı. Çalışmalarımızın neticesi bu memleketi bu gidişatından kurtarmak için ne lazımsa yapmak ve icap ettiği takdirde hükûmet darbesi yaparak idareyi ele almaktı.

				Yalnız bunun için birçok hazırlıklara ihtiyaç vardı. İşte o hazırlıkların planlaması gerekiyordu. Bu planlamaya geçilmeden evvel ilk önce aramızdan dört kişiden ibaret bir idare kurulunun seçilmesi ve yemin edilmesi gerekiyordu. Gizli reyle seçim yapıldı. O vakit için ben Reis, Ahmet Yıldız Genel Sekreter, Sezai Okan ve Rafet Aksoyoğlu üye olarak seçildik. Dündar Seyhan ’ın hemen orada hazırladığı (Halbuki daha evvelden esası hazır olan) yemin suretini Orhan Kabibay ’ın getirdiği tabancanın üzerine elimizi teker teker koymak suretiyle yemini tamamladık. Büyük heyecan içinde olduğumuz gözlerimizden okunuyordu. İlk defa komite resmen kurulmuştu. Çünkü hayal gibi gözüken düşüncelerimizin temeli işte o gün, orada atılmıştı. Bundan sonra işin planlamasına geçilecekti. Planlanma şu hususları ihtiva ediyordu. Sırasıyla ben Heyeti Umumiye’ye arz ettim:

				1. Komitenin genişletilmesi,

				2. Komiteye alınacak şahıslarda aranılacak vasıfların tespiti,

				3. Komiteye alınma usullerinin kararlaştırılması,

				4. Komiteye dahil edilen şahısların ordu dahilinde kilit noktalara getirilme işinin planlanması,

				5. Ordudaki bu kilit noktaların neler olduğunun tespiti,

				6. Haberleşme sistemimizin tayini,

				7. Komite içersinde herhangi bir arkadaşın veya arkadaşların bir felakete uğraması halinde yapılacak maddi yardımlaşmanın esaslarının tespiti,

				8. Herhangi bir surette yanılıp da komiteye ihanet edenin cezasının tayini,

				9. Komiteye dahil olanların riayet edeceği genel prensiplerin neler olacağı,

				10. Ordunun kalkınması için düzeltilmesi lazım gelen hususların neler olduğunun tespiti idi.

