	Ebû Abdullah Muhammed İbn Battûta Tancî
	Yediyüzotuzdört senesinin ilk günü Muharrem ayının başında Sint ırmağına ulaştık.1 Bu ırmak Bencâb diye de bilinir. Bu kelime “Beşsu” anlamına geliyor. Dünyanın en büyük nehirlerinden biridir. Sıcak zamanlarda nehrin suları taşar. Halk o zaman yapar ziraatini; Mısırlıların, Nil’in taşmasıyla ekime başlamaları gibi. Bu nehir aynı zamanda Hint ve Sint hükümdarı Sultan Muhammed Şâh’ın hükümdarlık sınırını oluşturur. Bu yöreye gelir gelmez istihbarat işini yapan görevlilerle karşılaştık. Onlar bizimle ilgili haberleri Multân şehrinin emiri Kutbulmelik’e yazıverdiler. O sıralarda Sint bölgesinin emirü’l-ümerâsı (=valisi), sultanın memlûku olan Sertîz’di. Bu adam diğer memlûk erlerin (=kapıkullarının) denetleyicisidir. Hükümdarın ordusu onun önünde resmi geçit yapar. Adının anlamı “keskin baş”tır. Çünkü “ser” baş demektir, tîz ise keskin manasına geliyor. Biz oraya vardığımızda Sertîz, Multân’a on günlük mesafede bulunan Sîvesitân şehrindeydi. Sîvesitân, Sint bölgesinde bir şehirdir. Sint ile sultanın başşehri olan Dihlî (=Delhi) arasında elli günlük yol vardır. Fakat “muhbir” adı verilen haber memurları, Sint bölgesinden bir mektup yazdıklarında sultana beş gün içinde ulaşır; özel posta sistemi sayesinde!

	1 Sint bölgesi: Önceden de belirttiğimiz gibi seyyahımız İndus nehri ile Pencab (=Beşnehir, Beşsu) arasında bir ayırım yapmamakta. Sint bölgesi, yani bugünkü Pakistan’ın bir kısmı, hicrî 1. asrın sonlarında 94 yılında (milâdî 712) fethedildi. Ancak bir bütün olarak Hindistan, hicrî 5. yüzyılın başlarında, Sultan Gazneli Mahmud döneminde Müslümanlarla karşılaştı. Bkz: MEB İslâm Ans, C. 10, s. 676-678; Tâzî, Rıhle, C. 3, s. 71





	Berîd Sistemi2

	2 Posta (=Berîd): Berîd, nereden geldiği hususu ihtilâflı bir kelimedir; bazılarına göre aslı eski Farsçadandır; kuyruğu kesik olup sırf posta işinde kulanılan ata “Burîde dem” denilirmiş. Bazı dil uzmanları ise kelimenin Latince “Veredus”tan geldiğini savunmaktadırlar; yani posta işinde kullanılan hayvan demek… İlk zamanlarda hükümdarın özel ulağına Berîd denilirdi, sonra iki posta merkezi arasındaki mesafeye (=menzil) de Berîd denmeye başlandı. Bu, yaklaşık 4 fersah idi ki bugünkü karşılığı 3 mile yakındır. Berîd sistemini İslâm tarihinde ilk kullanan hükümdar, Emevî halifesi Muâviye b. Ebî Süfyan’dır. Berîd bugünkü Arapçada posta demektir. Eskiden Berîd, devletin bir tür istihbarat teşkilatı gibi de çalışıyordu. Bkz: Ebû Ca’fer İbn Cerîr Taberî, Târîh, C. 8, s. 96; İbn Künân, Hadâiku’l-Yâsemîn, s. 77; Necdet Hamâş, el-İdâre fi’l-Asri’l-Emevî, s. 42; Hassân Hallâk-Abbâs Sabbâğ, el-Mu’cemu’l-Câmi’, s. 39.

	Hint ülkesinde iki tür berîd (=posta) vardır. Atlı postaya “vulâk”3 (=ulak) diyorlar. Her dört milde nöbeti devralan atlarla yapılıyor. Bu hayvanlar hükümdara aittir.

	3 Vulâk: Vulak bildiğimiz Türkçe ulak kelimesinin farklı bir okunuşu. Ulamak kökünden geliyor; yani ulaştıran, eriştiren demek… Kâşgarlı’nın Divan’ında Türk beyinin mektupçusunun kullandığı at manasına geliyor. Osmanlı zamanında devlete ait kâğıt ve belgeleri bir yerden başka bir yere götüren resmî memura denilirmiş. Bu usûlün Osmanlılara Çingiz evlâdından geçtiği söylenir. Bkz: Besim Atalay, Divân-ı Lugâti’t-Türk Dizini, s. 688; Mehmet Zeki Pakalın, Tarih Deyimleri ve Terimleri Sözlüğü, C. 3, s. 542-543; ayrıca ulakşî=ulakçı kelimesiyle karşılaştırmak için bkz: 33/18. notumuz.

	İkinci tür posta servisinde iş yayalar aracılığıyla görülüyor. Bir mil üçe ayrılıyor. Buna “dâve”4 adını veriyorlar. Dâve milin üçte biri demektir. Mile verdikleri ad ise “kurûh”tur.5 Sistem şöyle işliyor: Her üçte bir milde insanların yaşadığı mamur bir köy var. Köyün hemen dışında kurulu üç çadırda kemerlerini kuşanarak harekete hazır hâlde bekleyen adamlar bulunuyor. Her biri yanlarında iki arşın uzunluğunda bir kamçı taşıyor. Bu kamçının ucunda bakır çıngıraklar asılı! İlk görevli bulunduğu yerden çıkarken bir elinde mektup, diğer elinde çıngıraklı kamçı vardır. Olanca hızıyla koşmaktadır. Vardığı yerde çadırda bulunan kimseler çıngırak sesini işitir işitmez hemen kalkar, adamı karşılarlar. İçlerinden biri derhal mektubu kapar, son süratle yola koyulur. Öteki dâveye varıncaya kadar kamçıyı sallar, çıngırakları çınlatır. Mektup gideceği yere ulaşıncaya dek bu usül üzere yürütülür iş.

	4 Dâve: Dav Farsçada satranç ve tavla oyunundaki sıra demektir; bazen de sövme, duvar sırası ve kur manasına gelir. Bkz: Ferheng-i Ziyâ, C. 1, s. 856.

	5 Kurûh: Keruh veya Kuruh okunur; Farsçada olduğu gibi Urdu dilinde de üçte bir demektir; yani bir fersahın üçte biri kadar olan mesafe. Bölgelere göre değişmesine rağmen genel olarak iki mile yakın olduğu belirtiliyor Platts’ın sözlüğünde. Bkz: John T. Platts, Dictionary of Hindustani and English, s. 830; Ferheng-i Ziyâ, C. 3, s. 1531.

	Aslına bakılırsa bu ikinci sistem, vulâktan daha hızlı! Bu ikinci posta türüyle Hindistan’da az bulunan Horasan meyveleri dahi getirilir buralara. Tabaklar içine yerleştirilen meyveler, sultana ulaşıncaya kadar elden ele geçer. İşin garibi, suç işleyenler bile bu düzenle nakledilir payitahta. Adamı bir sedire oturturlar; yayan posta görevlileri sediri başlarına kaldırdıkları gibi hızla koşarlar. Hükümdar, Devletabad şehrinde bulunduğu sırada içeceği su bile böyle getirilir. Bu su Hintlilerce ziyaret edilen Kenk (=Ganj) nehrinden gönderilir. Kenk nehri Devletabad şehrine kırk günlük mesafededir.

	Muhbir adı verilen görevliler Hint ülkesine gelenle ilgili bilgi verecekleri vakit her şeyi anlatırlar. Adamın şeklini, giysisini, beraberinde başkaları olup olmadığını, kölelerini, hizmetkârlarını, binitlerini tek tek sayarlar mektuplarında. Hattâ nasıl oturup kalktığını, davranışlarını dahi bildirir, tüm özelliklerini eksiksiz belirtmeye gayret ederler. Misafir, Sint bölgesinin merkezi olan Multân’a ulaştığında Hint hükümdarı tarafından onun namına düzenlenecek bir ziyafetle ilgili emir gelinceye kadar orada kalır. Bu ülkeye gelen bir insan; davranışları, eylemleri ve amacına göre karşılık görür, ikram bulur. Çünkü gelenin ne parasına bakılır ne de atasına.





	(Hint Hükümdarının Misafir ve Yabancılara Karşı Tutumu)

	Hint hükümdarı Ebu’l-Mücâhid Muhammed Şâh, âdeti üzere yabancılara bol ikramda bulunur. Onlara saygıda kusur etmez. Hattâ valiliklere ve mevkilere getirir. Bu yüzdendir ki özel adamları, vezirleri, kadıları, mabeyincileri ve biraderleri çoğunlukla yabancılardan oluşmaktadır. O, hükümetinde görev alan yabancılara “Eizze” (=azizler, muhteremler) denilmesi gerektiğine dair bir ferman bile çıkarmıştır. Eizze kelimesi bu tür memurlara özgü bir ad olmuştur sonradan! Hükümdarın yanına gelen herkes mutlaka ona bir hediye sunmalıdır. Kuşkusuz ilerki ilişkileri için bir aracı olsun diye böyle bir hediye takdim etmesi gerekmektedir. Zaten daha sonra sultan, getirilen hediyelerin kat kat fazlasını ihsan edecektir! Yabancılar tarafından sunulan armağanlar ile ilgili hikâyeler ilerde etraflıca anlatılacak…

	Hükümdarın bu âdeti herkes tarafından bilindiği için Sint ve Hindistan’da oturan tüm tacirler saraya gelen her yabancıya binlerce dinar borç verirler. Böylece o yabancının sultana hediye etmek istediği veya kendisinin kullanacağı at, deve vs. kıymetli malları temin etmiş olurlar. Neredeyse malları ve canlarıyla hizmet ederler ve nihayet adamın önüne dikilirler. Yabancı, hükümdarın huzuruna varıp armağanını sununca verdiğinden kat kat fazlasını alır; tacirlere olan borcunu öder! Böylece tüccar taifesinin de yüzü güler, parası çoğalır. Bu iş sürekli yapılagelen vazgeçilmez bir âdet olmuştur.

	Sint bölgesine vardığımda ben de bu yola başvurdum. Tüccar taifesinden at, deve, köle ve benzeri şeyler satın aldım. Zaten daha önce Gazne’de Tikrîtli Muhammed Dûri adlı bir tüccardan otuz kadar atla, ok yüklü bir deve satın almıştım. Çünkü ok, sultana sunulan hediyelerdendir. Bu adam evvelce Horasan’a gitmiş sonra Hindistan’a dönmüştü. Burada benden yüz dinarını aldı. Benim sayemde çok kâr etti, büyük tacirlerden oldu.

	Seneler sonra gâvur elinde her şeyimi kaptırdığımda, soyulmuş bir vaziyette Halep şehrine geldim; bu tüccara rastladım, ama hayrını görmedim!





	Kerkedden (=Gergedan)

	Bencâb (=Pencap) diye bilinen Sint nehrini geçtikten sonra esas yola varmak için sazlarla dolu bir bölgeye girdik. Çünkü yol, bu bölgenin ortasındaydı. Karşımıza “kerkedden” (=gergedan) denen hayvan çıktı! Devâsâ gövdeli, simsiyah, koca başlı bir hayvan! Bedeni filden küçük ama başı filden birkaç kat daha büyük gözüküyor! Başı gövdesi ile orantısız olduğu için özdeyişlere girmiştir:

	“Kerkedden re’s, bilâ beden!” derler. Anlamı: “Gergedan gergedan; sade kelle, yok beden!” İki gözünün arasında, üç arşın uzunluğunda bir karış eninde boynuzu var. Ürkünç hayvan karşımıza çıkınca atlılardan biri onun önünü kesmek istedi. Fakat gergedan zavallı ata öyle bir boynuz attı ki hayvan baldırı delinmiş bir hâlde yere yuvarlandı! Bu darbeyi indirdikten sonra bataklığa kaçtı. Onu yakalayamadık. Aynı yolda ikindi namazından sonra bir kere daha gergedan gördüm. Hint hükümdarı ile beraber iken bir kez daha görmüştüm bu hayvanı. O zaman sazlığa dalmıştık, hükümdar fil üstündeydi; biz de fil üstündeydik. Yaya ve atlı hizmetkârlar da bataklığa girmişti. Hayvanı kovaladılar, başını kesip karargâha götürdüler.





	(Cenânî ve Sîvesitân’a Giriş)

	Sint nehrini iki günde geçtik. Cenânî şehrine ulaştık. Burası Sint nehrinin kenarında kurulu büyük bir şehirdir. Çarşıları şendir. Ahalisi, Sâmurre6 adlı bir taifedir. Çok eskiden buraya yerleşmişler. Tarihçilerin Sint fethiyle ilgili yazdıklarına bakılırsa Haccâc b. Yusuf bölgeyi fethettiğinde gelmiş onların ataları.

	6 Sâmurre (=Sumra): Gazneli Mahmud’un oğlu Sultan Mes’ud 1040’ta Dandanakan’da Selçuklular önünde hezimete uğrayınca kendilerine Sumra da denilen Racput kabilesi Sint bölgesine hâkim oldu. Sumra taifesi aslen Hindistanlı olup İslâmı kabul etmiş bir gruptur. Bkz: MEB İslâm Ans, C. 9, s. 676.

	İskenderiye’de bulunduğum sırada Allah’ın ermiş kulu büyük veli Burhâneddîn A’rac, yolculuğum esnasında üç kişiyle görüşeceğimi söylemişti. Elhamdülillah, hepsiyle de buluştum! Bunlardan biri, bilgisini pratiğe döken bilgin zahit Rükneddîn Ebu’ş-şeyh Şemseddîn b. Bahâeddîn Zekeriyya Kureşî’dir.7 Bu adamın anlattığına göre büyük dedesi Muhammed b. Kasım Kureşî, Haccâc b. Yusuf’un –Irak emirliği yaparken– Sint’e gönderdiği ordu içindeymiş. Muhammed b. Kasım Kureşî Sint’te kalmış ve soyu sopu orada çoğalmış.

	7 Rükneddîn’in atası Bahâeddîn Zekeriyya Kureşî: Bu şahıs Şihâbeddîn Sühreverdî’nin Hindistan’a gönderdiği mürîdidir. Bu bölgede ilk defa Sühreverdiyye tarikatını yayan da odur. 665/1267 yılında vefat etti. Oğlu Sadreddîn (Şemseddîn değil) 1285’te, torunu Rükneddîn ise 1335’te vefat etmiştir. Bkz: Tâzî, Rıhle, C. 3, s. 77.

	Sâmurre denilen grubun üyeleri hiç kimse ile yan yana yemek yemez. Onlar sofraya oturduğunda yabancılar oraya yaklaşmaz. Grup içi evlilik yapar, başka taifelerden kız alıp vermezler. Başkaları da gelip onlardan kız istemez. Benim geldiğim sırada önderleri Vunâr adında biriydi. İlerde ondan bahsedeceğiz.

	Daha sonra Cenânî şehrini geride bırakıp Sîvesitân8 şehrine ulaştık. Burası gerçekten büyük bir şehir. Dışı kum tepeleriyle kaplı bir çöl. Bu sahrada mugaylan ağacından başka bitki yetişmiyor. Yörede akan nehrin kenarlarında da karpuzdan başka nebat büyümüyor. Buralılar darı ve burçak yiyorlar. Buna müşenk9 adını veriyor, ekmeği de bundan yapıyorlar. Yörede balık ve manda sütü boldur. Buralılar sakankûr adını verdikleri hayvanı afiyetle yiyorlar! Sakankûr, bukalemuna benzeyen bir hayvancıktır. Mağripliler ona huneyşetülcünne adını vermişlerdir. Lâkin bunun kuyruğu yoktur. Onların kumu kazdıklarını, bu hayvanı çıkarıp karnını yararak içini temizlediklerini gördüm. Daha sonra sarı çöp anlamına gelen zerd-i şûbe10 ile hayvanın döşünü dolduruyorlardı. Kürküm adı da verilen bu baharat, onlar nezdinde safran gibidir. Ben onları seyrettim, iğrendim yemedim!

	8 Sîvesitân (=Sahvân): Karaçi’nin 12 mil kuzeyinde Sint nehrine yakın bir şehirdir. Daha önce Sivesitan kelimesinden bahsedildi. Bkz: 36/25. not.

	9 Müşenk (=Muşang): Bir tür tahıl; herhalde bizdeki burçağın karşılığı. Bkz: Ferheng-i Ziyâ, C. 3, s. 1813.

	10 Zerd-i şûbe (=Zerd çûbe; Sarı çöp): Zerdçûbe, Zerdeçal dediğimiz Hint safranı; Türkçede Sarıağaç denilen bitkinin kökü. Ferheng-i Ziyâ, C. 2, s. 1069.

	Bu şehre girdiğimizde hava alev alev yanıyordu. Buranın sıcağı şiddetlidir. Arkadaşlarım neredeyse çıplak oturuyorlardı. Bazıları hem beline hem de sırtına ıslak peştamallar sarmış, bekleşiyorlardı. Peştamal kuruyunca tekrar ıslatılır, bu iş sürekli tekrarlanırdı. Burada şehrin hatibi, Şeybânî diye bilinen adamla görüştüm. Bana Halife Ömer b. Abdülazîz’in kaleminden çıkan bir ferman gösterdi. Ömer b. Abdülazîz bu fermanı onun büyük dedesine vermiş; şehrin hatibi olsun diye. Ta o zamandan bu zamana nesilden nesile geçmiş bu yazı:

	“Müminlerin emiri Allah’ın kulu Ömer b. Abdülazîz’den falan kişiye fermandır. Tarih: doksandokuz”

	Adı geçen hatibin bana bildirdiğine göre metinde imza mahiyetindeki “Elhamdülillahi Vahdehu” (=Tüm övgüler sadece Allah’adır) cümlesi müminlerin emiri Ömer b. Abdülazîz’in yazısıymış.

	Sîvesitân şehrinde çok yaşlı bir şeyh olan Muhammed Bağdâdî ile görüştüm. Bu adam ermiş Osman Mirendî’nin kabri kenarındaki zaviyede kalıyor. Anlatıldığına göre yaşı yüzkırkı aşıyormuş; son Abbâsî halifesi Müsta’sımbillah’ın ölümüne de tanık olmuş. Şu Tatar Tinkîz’in oğlu Hülâvun (=Hülagu) tarafından katledilen Müsta’sım’ı kastediyorum. Bu ihtiyar, ilerlemiş yaşına rağmen gayet sağlıklı bir bedene sahiptir; rahatça yürüyebiliyor.





	Emir Vunâr’la İlgili Hikâye

	Bu şehirde Emir Vunâr Sâmirî11 –daha önce ondan bahsetmiştik– ile Emir Kaysar Rûmî otururdu. Onlar sultanın hizmetine amade binsekizyüz kadar süvariye önderlik eden kumandanlardı. Yine bu yörede oturan ve hesap kitap bilen Ratan adındaki Hindu yanında bir kumandanla Hint hükümdarının huzuruna çıkıyor, onun takdirini kazanıyor. Ayrıca “Azîmü’s-Sint” unvanını alarak bölgenin valisi oluyor. Hükümdar bununla da yetinmeyerek Sîvesitân’ı ve Sîvesitân’a bağlı tüm yöreleri onun emrine veriyor. Büyük kumandan ve emirlere verdiği gibi ona da “merâtib”, yani davul ve bayraktan oluşan (merasim kıtası) veriyor.

	11 Emir Vunâr Sâmirî başkanlığındaki Râcput isyanı: İbn Battûta bu isyanla ilgili bilgi veren tek tarihî kaynaktır. Racput Samma hanedanının yönetime gelmesinin Sint bölgesiyle ilgisi vardır. Bkz: Gibb, Age, C. 3, s. 599.

	Ratan, Sint bölgesine varınca Vunâr, Kaysar ve diğerleri, bir gâvurun kendilerinden daha yüksek bir makama getirilmesini hoş karşılamıyorlar. Bu yüzden onu öldürmeye karar veriyorlar. Bölgeye gelişinden bir süre sonra ona, teftiş için şehrin dışına çıkmasını tavsiye ediyorlar. Ratan onlarla beraber şehir dışına çıkıyor. Geceleyin sanki aslan saldırısı olmuş gibi ordugâhta bir kargaşa çıkarıp Ratan’ın çadırına hücum ediyor, herifin işini bitiriyorlar. Çarçabuk şehre dönerek hükümdara ait oniki lek tutarındaki serveti alıyorlar. Lek, yüzbin gümüş dinar demektir. Bu para Hindistan altınıyla onbin dinara eşittir. Bir “tenkâ”12 yani Hint dinarı, (Mağrip altınıyla) ikibuçuk dinardır. Her neyse, devam edelim; komplocular Vunâr’ı önder yaparak ona Melik Fîrûz adını veriyorlar. O da ele geçirdikleri parayı askere taksim ediyor. Fakat kendi kabilesinden uzakta bulunduğu için can korkusuna düşüyor. Yakınları ile beraber şehirden çıkıp kabilesine gidiyor. Geride kalan askerler ise Kaysar Rumî’yi reis yapıyorlar kendilerine.

	12 Tenkâ veya tenge (=dönemin Hint para birimi): O dönemde Dihli Sultanlığı’nın kullandığı para birimine umumi olarak Tenkâ veya Tenge denilirdi. İki türlü Tenkâ vardı; biri altından mamul olur ve 9 gram gelir, diğeri gümüşten mamul olur ve 9,3 gram gelirdi. Resmî ölçülendirmede bir altın Tenkâ 10 gümüş Tenkâ ederdi. İbn Battûta birinciye Tenkâ derken ikinciye Dinar demekle yetiniyor. Babür’ün hatıratında Tenge’nin Türkçeleştirildiğini ve başına ak kelimesi eklenerek Aktenge=gümüş para anlamında kullanıldığını görüyoruz. Bkz: Gazi Babur, Vekayi (Babur’un Hatıratı), inceleme-çev. Reşit Rahmeti Arat, Ankara, 1946, s. 654; Mahdi Husain, Muhammad b. Tughluk, London, 1938, s. 233-238.

	O sıralarda Sint bölgesinin “emîrü’l-ümerâ”sı (=valisi) olan ve Multân’da bulunan İmâdü’l-mülk Sertîz bu haberi alınca ordusunu toplayarak kara ve nehir yoluyla hücuma geçiyor. O, sultanın memlûkudur.

	Multân ile Sîvesitân arası on gündür. İki ordu karşılaştığında Kaysar’ın tarafı korkunç bir bozguna uğrayarak şehre sığınıyor. Sertîz şehri kuşatarak etrafa dehşetli mancınıklar kurduruyor. Kırk günlük bir kuşatmadan sonra Kaysar taraftarları teslim oluyor, aman dilemek zorunda kalıyorlar. Sertîz onların bu isteklerini kabul etmiş gözüküyor; aman veriyor. Ancak onun yanına vardıklarında ansızın sözünü bozuyor:

	“Derhal malları alına, boyunları uçurula!” diyor. Sonraki günlerde kiminin başı kesiliyor, kimi ortadan ikiye biçiliyor, kiminin de derisi yüzülüp içi samanla doldurulduktan sonra burçlara asılıyor. Surların büyük bir kısmı içi saman dolu insan derileriyle yamalanıyor; onları gören dehşet içinde kalıyor. Bu cesetlerin kelleleri ise şehrin ortasındaki meydana konuldukta küçük bir tepeyi andırıyor!

	İşte ben bu olayın hemen ardından geldim şehre; büyük bir medresede konakladım. Damda yatıyordum; geceleyin uyandığımda yukarıdan aşağı asılı derilere gözüm ilişince dehşetle ürperir ve tiksinirdim. Nitekim bu medresede kalmak hoş gelmedi bana; oradan göçtüm. Evvelce Herat kadılığı yapan ve Fasîhuddîn adıyla tanınan erdemli fakih Alâülmülk Horasanî Hint hükümdarının yanına varmış, Sint yöresindeki Lâherî (=Larbender) ve çevresine vali tayin edilmiş bulunuyordu. O da bu olay esnasında İmâdü’l-mülk Sertîz’le gelmişti buraya. Onunla beraber Lâherî şehrine gitmeye karar verdim. Bu adamın Sint nehrinde yüklerini taşıyan onbeş gemisi vardı. Beraber yola çıktım.





	Sint Nehrinde Yolculuk Nasıl Yapılır?

	Fakih Alâülmülk’ün gemileri arasında “ahavra” adı verilen ve bizim taraflardaki “tarîde” türü tekneye benzeyen bir gemi vardı.13 Ancak ahavra, tarîdeden ence daha geniş, boyca daha kısadır. Geminin tam ortasında merdivenle çıkılan ahşap bir oda vardır. Emirin oturması için hazırlanmış bir divan bulunur bu odada. Onun dostları da hemen karşısına otururlar. Memlûk askerleri sağlı sollu ayakta dikilirler. Yaklaşık kırk kişi kürek çekmektedir. Ahavranın sağ ve solunda dört gemi bulunur. Bunların ikisinde Emirin merasim bölüğü yani davul, bayrak, zurna, nefîr ve gaydaları, diğer iki gemide ise şarkı söyleyenler vardır.

	13 Ahavra ve Tarrîde (Tarîda) tipi gemiler: Tarrîde, bir zamanlar Akdeniz’de bolca seyrüsefer büyük ama hızlı bir savaş gemisi türüdür. Ağır mallar, kereste ve cins atlar hep Tarrîde ile taşınırmış. Bkz: H. Hallâk- A. Sabbâğ, el-Câmi, s. 146.

	Yolculuk başlayınca bir süre davullar çalınıyor, sonra şarkılar söyleniyor. Gün doğumundan öğlene kadar şarkıcılarla çalgıcılar nöbetle çalışıyor! Yemek vakti gelince gemiler birbirine hafifçe yanaşıyor, iskeleler kurularak şarkıcılar ahavraya geçip şarkı söylüyorlar; Emir yemeğini bitirinceye kadar. Daha sonra onlar da yemek yiyip gemilerine dönüyorlar. Karanlık çökünceye dek yolculuk boyunca devam ediyorlar şarkılarına. Gece olunca sahile çıkılarak karargâh kuruluyor; Emir kendi çadırına gidiyor. Sofralar hazırlanınca askerin büyük bir bölümü yemeğe oturuyor. Yatsı namazı kılındıktan sonra nöbet tutan bölükler işe başlıyor. Nöbeti devreden kişi yüksek sesle:

	“Ey Hûnd-i Melik! Geceden şu kadar saat geçti!” diye bağırıyor.

	Sonra başka bir grup devralıyor nöbeti. Onlar da nöbeti bitirdiklerinde aynı şekilde seslenerek saati bildiriyorlar. Şafak atmadan davullar vuruluyor, zurnalar çalınıyor. Sabah namazı kılındıktan sonra yemek yeniliyor, derhal yola çıkılıyor. Eğer emir ırmak yoluyla gitmek isterse yukarıda anlattığımız gibi sürüyor düzen. Kara yoluyla gitmek isterse davul ve zurna eşliğinde devam ediyor yolculuk. Önce mabeyinciler, arkadan da piyadeler yola koyuluyor. Onların hemen ardında Emir, mabeyincilerin önünde ise altı süvari vardır. Bunlardan üçünün boyunlarında davul, diğer üçünün elinde ise zurnalar bulunuyor. Onlar bir kasabaya, köye ve benzeri yüksek bir mevkie vardıklarında davul çalıp zurna öttürüyorlar. Daha sonra askere ait davullar ve borular ses veriyor. Yine mabeyincilerin sağında ve solunda nöbetleşe şarkı söyleyen şarkıcılar sanatlarını icra etmeye başlıyorlar. Yemek vakti gelince mola veriliyor.

	Alâülmülk ile beş gün yolculuk yaptım. Böylece valilik yaptığı Lâherî (=Larbender) şehrine ulaştık.14 Burası uçsuz bucaksız bir deryanın kenarında kurulu şirin bir şehirdir. Sint nehri de denize burada kavuşuyor; iki deniz birleşiyor. Muhteşem bir limanı var. Yemenliler, İranlılar ve diğer milletlerden birçokları buraya geliyor. Bu yüzden geliri bol, ahalisi zengin. Emir Alâülmülk’ün bildirdiğine göre şehrin senelik geliri altmış lek imiş! Daha önce lekin ne kadar olduğunu söylemiştik. Emir bu gelirin “nimde yek”ini; yani onda birinin yarısını alır. Hükümdar, memleket bölgelerini “âmiller”e (=vergi toplayan valilere) bu koşul doğrultusunda dağıtır. Onlar gelirin onda birinin yarısını alırlar.

	14 Lâherî şehri (=Larbender): Bugün Larrybunder diye bilinen şehir; Karaçi’nin 28 mil güneydoğusundadır. Bkz: Tâzî, Age, C. 3, s. 85.





	Bu Şehir Dışında Gördüğüm Tuhaf Bir Manzara

	Bir gün Alâülmülk ile beraber ata binip şehir dışında geziye çıktık. Yedi mil ötede Târnâ15 denilen düzlüğe vardığımızda insan ve hayvan şeklinde sayısız taşlar gördüm. Bunların çoğu kırılmış, suretleri bozulmuştu. Sadece bir kelle veya herhangi bir organın şekli göze çarpıyordu. Bazı taşlar ise buğday, nohut, bakla ve mercimek gibi tahılgillerin şeklini andırıyordu. Büyük bir surun ve ev duvarlarının kalıntıları vardı. Biraz sonra başka bir konağın kalıntılarına rastladık. İçinde taşa oyularak yapılmış bir odacık vardı. Hücrenin ortasında yine taştan yapılmış bir sedir bulunuyordu. Sedirin üstünde elleri arkasına bağlanmış gibi duran uzun kafalı bir insan sureti dikkatimi çekti. Ağzı yüzünün kenarındaydı. Harabeler arasındaki çukurlar pis sularla dolmuştu. Duvarların birinde Hint dilinde bir kitabe göze çarpıyordu. Alâülmülk bu kalıntılar konusunda şunları söyledi bana:

	15 Tarna (=arkeolojik bir mahal): Lurrybunder’in 8 mil kuzeydoğusunda yer alan Moramary tepeleri kastedilmiş olabilir. Gibb, Age, C. 3, s. 603.

