	Siyah-Beyaz
	Siyah-Beyaz (2003)

	Mızıkalı Yürüyüş – Kara Tren (2004)

	Manzumeler (2004)

	Buzul Çağının Virüsü (2004)

	Ihlamur Ağacı – İpin Ucu (2004)

	Kapan (2004)





Siyah-Beyaz


	Turgut Uyar’ın anısına



Yürüyen kaldırımda duruyorum. Renk körlüğü mü başladı, okumuş muydum, uyduruyor muyum, köpekler siyah-beyaz görürmüş güya nesneleri, köpekleştim mi yoksa? Kuşkuya düştüğümü şimdi düşünüyorum. Her şey siyah-beyaz: Kıpkırmızı olması gereken –neden?– bakara gülleri, yemyeşil olması gereken –niçin?– çimenler, bordo olması gereken –niye?– spor arabasından mutlu çift gülücüklerini sergileyen reklam panoları... Bilinmeze götürüldüklerinden habersiz görünen soyunuk, ne erkek, ne dişi insanlar da duruyor, sırtları birbirlerine dönük, nereye baktıkları belli değil. Gökyüzü kapkara. Sağanak yağmur öncesi. Ben giyiniğim, ama titriyorum. Daha yürüyen yollara sıra gelmedi anlaşılan. Çift katlı otobüslerden biri önümde yavaşladı. Pencereleri tozlu. Durdu galiba. O mu, kaldırım mı? Hep aynı hizadayız. Düz mantık gereği ne o, ne kaldırım öyleyse. Arka sıralardan bir pencerenin camı açık. Bu ‘ben’ miyim? Biri kürek kemiklerimin arasına sokulu anahtarı çevirmeye başladı, sol kolum –belki de sağ– kırık kırık kalkıyor. ‘Ben’ de beni görmüş olmalı, başını çıkardı pencereden– dev balyozlar pamuk yığınlarına dalıp çıkıyor, çıt yok, dudaklarının kıpırdanışını izliyorum ‘ben’in, “buluşalım” demeye mi getiriyor? Sanırım. Ama nasıl, nerede, kaç yüzyıl sonra? İçimdeki gramofon –His Master’s Voice– habire baştan çalıyor cızırtılı plağı: Saçmalama. Benimle mi ilgili bu uyarı? Sinirlenmemeliyim, oysa unutmuş olmalıyım öfkeyi. ‘Ben’ konuşmayı sürdürüyor gibi. Sözcüklerin tek tek karşılıklarını bilmenin anlamsızlığını, birleştirildiklerinde bile anlam kazanmayabileceklerini anlamaktan uzağım. Zorla belleğini, anımsa kendini! Sabredin, buluşabilirsiniz. Hiç de inandırıcı değil artık, umut yok. Belki bir an duraklarsa itici güç, o andan yararlanabilirsek, yineleyebiliriz kesintiye uğrayan zamanı. Zaman kesintiye uğramaz, yinelenmez.

	O çok bilmişin duyamadığım sesi bilgisayar ekranına yansımaya başladı. Birden duyumsadım, okuyabildiğim, anlayabildiğim şaşkınlığı, gülünç savı yansımış olmalı gözlerime. Tansiyon ilacımı damlatmış mıydım? Çoğun savsaklıyorum da... Sorular, sözde yanıtlar sıralanıyordu ekranda; sormadığım halde. Geç kaldın. Yoksadığın zaman seninle oynar, sen onunla oynamayı başaramazsan. Yenik düştüm öyleyse. Yenik düşmeyi yeğlersen, yenilirsin. Bilinç sana özgü. İlk vuran kazanır. Kazanmak aklımdan geçmedi. Yanıt aramadın. Arayamadım, fırsat bulamadım, doğrulardan nefret ettim. Yanlışları mı irdeledin sadece. Belki. Peki nedir sence yanlış? Güçlü olduğu varsayılan zaman kavramından korkmak. Onun için mi üstüne yürüdün? Bilerek diyemem, genlerimin işi. Beni neden suçluyorsun öyleyse? Yalnız seni mi? Suçlanabilecek her şeyi, özellikle siyah-beyazı; suçlamak sorgulamayı getirir ardından. Tersi de düşünülebilir bence. Aferin! O da olabilir. Aklanmayı beklemezsen.

	Boşaldı ekran. Düz bir çizgi akıp gidiyordu. Durmuş olmalıydı yüreğim. Son bir çırpınışla ağzımı açtım, bağıramadım:

	BEKLEMEDİM. YENİLMEKTEN KORKMADIĞIMI SANDIM. YENİLDİM.

	Hâlâ yağmur yağacak.





Kırık Fincanlar


	(Ak tenli. Boyu boyuma denk. Beline uzamış abanoz saçları. Pırıltılı gözbebeklerinde yansıdığımı sandım. Yapmacıksız sıktı elimi, bekletti biraz. Girdik salona. Ön sıralarda yerimiz. Yanımdaki koltuğa yerleştirdi ince bedenini. Neredeyse kasıklarına çekildi, sımsıkı etekliği. Dolgun bacakları. Çekiştirmeye kalkışmadı. Konduramadım, ‘teşhirci’ değil. İnönü de geldi, Hanımefendisi’yle. Koşturdular. Ayakta alkışladık. Telli sazlar akord ediliyor. Yay sesleri dindi yavaş yavaş, uyum sağlandı.

	Şef İngiliz. Yaklaşık bir ay sonra maestro kürsüsünde kalp krizi geçirip ölecekti, Paris’te. Türkçe’ye çevrilen konuşmasını ben seslendirmiştim radyoda. Uğursuzluk yine bende! Konser programını anımsamıyorum, Kumru’cuğumun(!) tepkilerini incelemeye koyulduğum için herhalde. Göğüs geçiriyordu ara sıra. Gözgöze geldik. Uçucu bir bulutçuk ağdı, sararmışlığıma, tuttum bileğini. Fısıldadı: “Sağ ol.” “Sen de!” Ablasının eğilen başı doğruldu. O daha çekici: Melez, soyu amazon belki de. Kardeşini eleştiriyor gibi geldi bana, neden sokulgan onca? Sen de kolluyordun canım teyzeciğim, sezdirmemeye çalışarak ikimizi...)

	“Âdetim olsa bari. Evet, gönlüm ablasından yanaydı. Evlenseydiniz, bak nasıl üstüne titrer, çekip çevirirdi seni. Ben böyle fedakâr, yufka yürekli, candan insan tanımadım. Kim dertli onda alır soluğu... Senin Kumru’cuğun ne yaptı, ne oldu? Hadi hadi söyletme beni...”

	“Bayağ kızıyorsun. Hâlâ mı?”

	“Değil tabii. Acıyorum, içim sızlıyor o kadar.”

	“Neyse, nasıl buldun öykümün girişini?”

	Nicedir elinden düşürmediği kitabını kapattı, kaldığı sayfaya kâğıt sıkıştırmayı unutmayarak. Kısık kısık gülüyor arada bir. “Çılgın karı! Ama roman mı, doktora tezi mi anlayamadım.”

	“Takır takır. İngiliz’in ne işi var orada? Amacın belli. Pay çıkaracaksın kendine. Üstelik özentili. Eskilerin ‘tasannu’ dedikleri türden. Yaşlandıkça tuhaflaşıyorsun. Gençliğinde yazdıklarını tercih ederim. Düz, sağlam, sade...”

	“Aşk öyküsü yazmayalım mı yani?”

	“Hadi oradan! Sevgiymiş, aşkmış ne anlarsın sen.”

	Kalktım, sarıldım boynuna, zoraki öptürdü pembeliğini koruyan yanaklarını. “İyi, iyi yeter. Çekil, öf! Kaç saat? Loving midir nedir, fenalık basıyor içime.”

	“Çay içmeyecek miyiz?”

	“Enişten gelsin de... Aldırma sen bana. Yaz nasıl içinden geliyorsa. Milletle alay eden reklamlardan iyidir...”

	(Tutkunluğumun başlangıcı, hızla düşkırıklığına dönüşmesi, boşanmayla sonuçlanan on yıllık evlilik boğuşmasından sonraki yılgın günlerime rastlıyor.

	Evlerine sığınmıştım. Teyzemden on iki yaş büyük eniştem. Yaşıtım sayılır. İşinde başarılı, yaşama bağlı, içten, bir olgun adam. Çocukları yok.

	Mutlu, sevginin kösteklenmediği birlikteliklerine ayak uydurmaya çalışıyordum. Ne ki, zamanla yoğun sıkıntıya yolaçtı, bana göre, tekdüze, coşkusuz, amaçsız yaşam; depreşti, ölçüye sığmaz oldu içki bağımlılığım. Geceleri kalkıp, konuklara sunulacak rakı, votka, viski ne bulursam, birer ikişer yudum kafama dikmeden, bölük pörçük uykumu bile sürdüremiyorum. Elbet ayrımındalar. Açıkça kınamaktan kaçınan sabırlı davranışları cabası.

	Kliniğe yatırma önerilerine karşı çıkamadım sonunda. Adana’ya nakil girişimlerinden de haberliyim...

	Bayındır Sokak’taki bekâr evimden çıktım. Philips mağazasının önünden geçmemeye özen gösteriyorum. Kumru’nun ablası orada çalışıyor. Dalgınlığıma geldi ya da üşendim, sapmadım ara yola. Hele aksiliğe! Durakta. Yine çok düzgün kılığı, kahverengi döpiyes, uçuk yeşil eşarp, atkılı pabuçlar...

	“Nasılsınız?” Vurgu: Ortadan kayboldunuz, iyileştiniz mi? Gözkulak olunması görevini üstlenmiş gibi.

	Soğukça yanıtladım.

	“İyiyim.” Doktorlar ara sıra görünmemi salık vermişlerdi oysa.

	Beylik soru:

	“Nereye böyle?”

	“Ormancılar Lokali’ne.”

	“Yürüyelim mi biraz, sakıncası yoksa? Kumru’ya gecelik bakacağım ben de...”

	Yan gözle inceleniyorum bir yandan.

	Sinirlendim. Bana ne! Yine de dayanamadım, ondan söz açmaya can atıyor belli.

	“Ne yapıyor o?”

	“Anlatırım.”

	Beğenili bakışları üstümüzde gelip geçenin. Yabancı havalı ya...

	Neden bir akım oluşmadı aramızda?

	Birden esti aklıma.

	“Aç mısın?” Kabayım.

	“Daha erken değil mi?” Uyanık inceliği.

	Girdik Restoran Cevat’a. İçmemek kararımı uyguluyorum.

	“Sen içebilirsin. İmrenmem korkma. Hem deney olur benim için.”

	Birasını yudumluyor, çekingen.

	Donukluğu erimeye başladı. Hiç mi ilişkisi olmadı bu kızın. Yaş otuz beş. Rahibe değil a... Sevdiği genç trafik kazasında ölünce küsmüş hayata, teyzemden rivayet– olabilir de, insaf, on beş yıl geçmiş aradan. Bir kıvılcım, yeter çözülmesine. Peşreve başlamalı. Uysalca bıraktı ellerini. Kardeşinden yana rahatladığı için belki. Nişanlanması elikulağındaymış, yanında staj yaptığı avukatla.

	‘İyi, hayırlı olsun!” Kızardı yanakları. Ummadığı inandırıcı soğukkanlılığım, açığa vurmasına yaradı, umut beklentisini...

	“Kahveleri bende içelim. Sonra çıkarsın alışverişe. Olur olur... Koluna girebilir miyim? Yokuş çıkacağız.”

	Şaka bir yana yakıştık birbirimize. Merak ediyormuş o da evimi. Teyzemin bodruma kaldırttığı eski iki koltuğu, bir kanapesi, orta masası konuk odamın başlıca mobilyası. DUAL pikabım var. Sinan yollamıştı Almanya’dan.

	“Şostakoviç dinleteceğim sana. Bale Süiti. Seveceksin.”

	Bakma hoşnut görünmesine, aklı başka yerde. ‘Bir şarkısın sen, ömür boyu sürecek!’ daha uygun düşmez miydi? Ne kuşkucu, huysuz adamsın be!

	Hele bir cigara yakak!

	“Yo, yo olmaz. Bakın soluk soluğa kaldınız.”

	Gördün mü el konulduk bile. Bismillah, özgürlük gitti elden. O yasak, bu yasak. Ederim ben böyle yaşamanın içine! Ne işin var kardeşim kızkurularıyla. Bul bir fıstık karı, at evine, rahatla, derdin bu senin. Şostakoviç’miş! Tövbe yarabbi. Bakalım daha nelere sokacak Grek burnunu...

	“Oh, ne güzel! Nohut oda, bakla sofa. Keşke benim de böyle bir evim olsa başımı sokacak.” Canım teklif mi var, beraber otururuz!

	“Perdeler uymuyor, değiştirelim.” Dikkat: ‘değiştirmeli’ demedi. “Dikmesi benden.” Eee, başka?

	“Vallahi çok şirin. Mutfak daracık. Olsun. Duşunuz da var. Yatak odasına bakabilir miyim?”

	Eyvah! Mantara basıyoruz galiba. Meğer ne hızlıymış kızımız.

	“Daha sonra! Hem çok dağınık.” Az kalsın kaçırıyordum ağzımdan. ‘Acelen ne!’

	“Plağımızı koyalım mı?” Allah allah! Yanılıyor muyum yoksa?

	“Önce kahvelerimizi içelim de...”

	Kimselere güvenemem. Ya boca ederler kahveyi, bir karış telve oluşur, ya cimrilikleri tutar, buyrun bulaşık suyuna.

	Anlaştık. O uzatacak, ben taşırmadan dolduracağım fincanları. Birden başım sallandı. Chanel No:5’ten başka koku bilmem ya, leylak mı acaba süründüğü, ağırca, ondan mı? Neyse ki, çabuk toparladım cezveyi. Anladı gibi, renk vermiyor, ama ben, aksi şeytan, artan yürek vuruşlarımı önleyemiyorum bir türlü. Al bastı yüzüme.

	“Neniz var? Bir şey mi dokundu?”

	“Yoo, yok da... çarpıldım zahir!” Güldü.

	“Daha neler! Açayım mı pencereyi?”

	“Hayır, hayır, geçti, gerçekten!”

	Götürdü tepsiyi sessizce. Derin derin soluklandım, gidip oturdum karşısındaki uzakça koltuğa.

	Güya dinliyoruz, süzgün gözlerle. ‘Ne uzun kirpikleri var, o yeşil...’ Alaturkanın tadı da bir başka canım. Oysa yeşil değil, akik de, gitsin.

	Bir ara hafifçe esnedim, yarılanmak üzere plak, alay etse yeri. Gözüm de tepside. Çağrışım daha sonra. Sevmem, hemen kaldırılıp çalkalanmalı fincanlar, pıhtılaşmadan içeriği. Bunların ev kadınlığı da bu kadar işte.

	Sigarama davrandım, saygılıyım, ikincisine. Bademcikleri alınmış. Faranjiti var, kötü öksürtüyor, içmesin o.

	Kalkıp ardına kadar açtım pencereyi.

	“Gerekmezdi ya, mersi.” İllet sözcük. Sağolun’un nesi var? Yarasın! Pekala güzel. Olmaz, köylü ağzı. (İzninizle, neden olmasın... Hay patlayın e mi!)

	Plak bitince ne yapacağız? Yenisine ben bile dayanamam. Duvarlarla konuşmaktan bıktım. Severim tartışmayı, gevezeliği, tatlı tatlı takılmayı, uyuşuyorsa kafalar. Bununla neden sözedilir? Okumuyorlar efendim. Bol bol dedikodu, can sıkıntısı... Kaydım gitti, delifişek çağıma. Kağşamış merdivenleri çıkarıyorum, çağla badem, lise öğrencisi Nurgül’üme, elinde tepsi, kahve getiriyor aşağıdan, dikildim önüne, tam fırsat–

	Ne zaman tepem attı, kaptım bekletilen tepsiyi masadan? Ayaklandı. “Bırakın.. bırakın ben götüreyim.” Aklın neredeydi. Yüzümün değişiminden ürkmüş gibi. Çektim ellerimi. Hadi.. Ne duruyorsun.. Tam fırsat– kararlıyım, çırpınma hiç! Bitecek bu şaşkın serüven.. Şangır! Oldu işte, battı ortalık. Nasıl da güçlü. Ormandasınız, Fadime’ye saldırı sahnesi... olmuyor, tekrarlayalım.. bastır pehlivan, dal çakşırına.. Gevşemiyor bir türlü.. Ayak oyunuyla bir yuvarlayabilsem kanapeye. Gülmeyin, zor durum.. Becerdi sonunda. Bacak arasına bir tekme, tam isabet... Şimdi bağrışın bakalım:

	“Hayvan! Ne sandın sen beni?”

	“Kenarın dilberi! Asıl sen beni ne sandın?”

	“Adam sandım, adam...”

	Haklı.

	Çöktü koltuğa, pıtır pıtır dökülüyor gözyaşları. Bırak zırlasın. Ağzını yokluyor bir yandan. Kanatmış mıyım ne? Dolma gibi dudakları. Olur eşeklik değil yaptığım. Vah canım vah! Diz çök karşısında, okşa saçlarını, özür dile, bağış dile, ne dilersen dile it herif, ağla hatta elinden geliyorsa... Ne gezer, oramı ovalıyorum hâlâ, hafiflediği halde acısı. Aaa! Elini ağzına kapamış pıskırıyor haspam!

	“Beğendin değil mi marifetini?”

	Sinirim tuttu, ben de başladım gülmeye.

	“Pamuğun var mı?”

	“Var. Kolonyam da.”

	“Süpürgen nerede?”)

	Pelüş terliklerini gördüm, ayrımında değil. Çıt! Söndürdüm masa lambasını. Pöh! Sessizlik. Yaktım hemen.

	“Allah layığını versin! Ödümü kopardın. Bitti mi bu bölüm?”

	Bitti, kendiliğinden kapandı parantez. O istemedi uzatılmasını, ne yapayım.

	“Korkarım, ‘Arkası Yarın’a dönecek.”

	Kimbilir, belki.

	“Yemekte puf böreği var.”

	Ağzım sulandı. Uf uf uf...

	“Rakı?”

	“Yok!”

	“Bir dublecik be teyze!”

	“Ağzına sürdün mü, tutamıyorsun kendini... Söz mü? Bir duble.”

	(Doğru. Tutamıyorum kendimi. Doğrular neyi çözer? Hiçbir şeyi.

	Zafer Piknik’te alıyordum soluğu. Bir Arjantin kararım, dörde katlanıyor yarım saat geçmeden, sözde uyuyorum ağır içkiler yasağına; patates tava, hıyar söğüş, birkaç parça ince kıyım kaşar, ‘koymayın’a aldırılmayan maydanoz garnitürlü...

	Hamlet öfkeyle bağırır Ophelia’ya. Bana kim buyurdu: ‘Manastıra git!’ Kulunuz. Yattım nilüfer kayığına... Her duygusal yaklaşıma, dürbünün tersiyle bakma huyum kurusun.

	Teyzemin yakınmalarına takıldı aklım.

	Eniştem emekli olduktan sonra döndüler Ankara’ya, yerleştiler dişlerinden tırnaklarından ayırdıkları paralarla güç bela edindikleri kooperatif evine. Kumru sabah akşam sarılıyormuş telefona. ‘Destek olun bana. Yapayalnız kaldım hayatta.’

	“Tam alkolik. Yüzüstü bırakınca bayıldığı avukat, yoldan çıkmış kızcağız. Onunla bununla sürterken karşısına bir mandıra sahibi çıkıyor, herif sen yaşlarda, evli, allem kallem, boşanacağım palavraları, gerisi malum...”

	“Anlat, anlat.. kötü bir senaryo ama.. sen yine de...”

	“Ne anlatayım. Başı dertte ablasının... Tanışmadınız, görsen şaşarsın, çok zeki, anlayışlı ama...”

	“Kim?”

	“Kocası canım... Alınacak gibi değil ki yanlarına. Hastaneye yatırmışlar kaç defa, biraz düzelir gibi oluyor, ay geçmeden başlıyor daha beter içmeye. Feshedeceklermiş sözleşmesini. İşinden de olacak. Gerçi kaldığı daire onun. Adam, yani mandıra sahibi bakmış ki, başının etini yiyor, rezil olacak, dayalı döşeli bir daire alıp, üstüne yapmış Kumru’nun, çekmiş gitmiş... Numaramızı mı değiştirsek ne yapsak?”

	“Ben konuşsam?”

	“Sakın ha, sana da musallat olur.”

	Döndü arkasını, burnunu siler gibi yapıyor.

	“Ne oldu?”

	“Ne dedi biliyor musun geçen gün telefonda. Madem yaşlı olacaktı, yeğenine varsaydım keşke.”

	Geçmiş ola. Keşkeymiş. Orospu çocuğu! Ağzım da bozuldu senin yüzünden.

	Biraları devirdikçe merakım azdı.

	Bugün günlerden ne? Pazar. Evdedir. Cebimdeki jetonları şıngırdattım. Rehberde varsa telefonu... Hele bir de cep defterimize bakalım. Hayret, ne zaman yazmışım? Yine kafam bulanıkken, teyzemin defterinden aktarmışımdır. Niyet bozukluğu o günden başlamış da olabilir...

	Fıkır fıkır sesini beklerken, kart, öksürüklü ses: “Benim?” Tanımadı. Aman sus, kapa almacı..

	“Bekliyorum. Hemen gel!”

	Ok yaydan çıktı. Yumuşamak yok ama, anladın mı? Şuna sıkı bir zılgıt çek. Ne demekmiş vırt zırt rahatsız etmek kadıncağızı.

	Kuşağı bağlanmamış sabahlıkla karşılandım, göğüs bağır açık, süzük gözleri. Bakıştık. Yine de hoş canım kerata! Ne de olsa ayık sayılırım. Uzak öpücük yeter. O da pek salmadı kendini.

	Bungun gece. Anlatılmalı bir gün. Yoksa kangren olacak başım. Doğru giyotine. André Chénier.. Ne kolay. Ünü dünyayı tutmuş şair. Daha otuz ikisinde, acımamışlar...

	Yayıldı kanapeye, zorlama sevimlilik, ‘getirttim ya seni ayağıma’ karışımı bakış çeşitlemeleri. Lekeli orta masasında, yarılanmak üzere bir büyük cin şişesi, köşeli iki bardak..

	Kalkındım. Şöyle bir dolaşayım evini. Tıkış tıkış salon. Müzik seti, sırtı dönük televizyon, irili ufaklı kristal vazolar –çiçeksiz–, upuzun, takkesinin fırfırı telkâri ayaklı lamba, duvarlarda: sırma saçlı oğlan çocuğu, yanaklarında domurmuş iki damla–, karlı dağların çevrelediği donmuş göl, kavalı ağzında çoban.. Kocabeyoğlu pasajından alınma, ucuz, sulu reprodüksiyonlar. Yerdeki– galiba, İran halısında topuk, lastik taban izleri, çapraz kadife perdeler.. Toz.. toz kokusu.

	Doldurduğu bardağın yarısı boşaldı ağzına.

	“Gel otur yanıma! Dolaşıp durma, başım dönüyor.”

	“Bari sek içme. Çarpılırsın.”

	“Harama su katmam.”

	“Tonik yok mu?”

	Öbür bardağı da doldurdu, döke saça.

	“Bak buzdolabına. Kalmıştır belki. Kuru yemiş de ister misin? Bayat mayat olacak mutfakta. Hadi çin çin!”

	“Ben içmem.”

	“İçmez misin? İçmişsin bile. Bana da mı lo lo lo!”

	“Bira, o kadar, kaldıramıyorum sert içkileri.”

	Tütüyor burnumda oysa. Bir defalık ne çıkar?

	“Hatırın için, peki.. Kırılacak kızım yavaş.”

	Arkamdan seslendi. “Kızım mı? Ne kızı yahu!”

	Tokum, yine de gitmez bu meret böyle.

	Buzdolabı tıklım tıklım. Açılmış, açılmamış konserve kutuları, şişeler, votka, cin, viski, rakı... Evye dolu, tabak çanakla. Haftalık belki bulaşık. Çöp tenekesi taşmış.. Neyse, buldum bir şişe tonik. Rafları araştırdım, artanı dibinde kuru yemiş kavanozunun.

	“Gördün, neye dönmüşüm. Aman vız gelir! Pasaklıyım var mı diyeceğin. Yatak odamı beğeneceksin ama. Kırmızıya boyattım.” Göz kırptı. “Anlarsın ya..”

	Ar namus tertemiz. Sokuldukça sokuluyor, ben kaçındıkça. Şişmiş suratı. Ağzının kenarında var mıydı bu derin çizgi? Leş gibi kokuyor. Buz kesiyorum gitgide, aldırdığı yok.

	İkincisine başladık, gitti getirdi sallana sallana.

	“At at! Boşver! Ne kaybedersin?”

	İnadına açılıyorum. Şaşılaştı gözleri. Söyleniyor kendi kendine.

	“Ne güzel günlerdi değil mi? Ah, ah.. giderdik konserlere, tiyatrolara, sinemalara. Elma şekeri almıştın bir gün bana, hatırlıyor musun? (Hatırlamıyorum.) Hah-ha! Sapı kaldı elimde, ne haber! Püf, hepsi uçtu gitti işte. Aptallığıma doymayayım. Kimse kurtaramaz artık beni. Direnseydin, düşseydin peşime.. Kocacığım! El sallardım işine giderken balkondan.. Her gün elinde buket, orkide, gül, kasmpatı! Zıplardım kucağına.. Ne incelik şekerim, ne zahmet.. Üç kızımız olurdu.. lepiska saçlı.. (O nasıl oluyor?) Dakka başı kahve, gak dedikçe süt.. Toz kondurmazdım vallahi mutluluğumuza.. İnek, başından savdı, zaten, Allah inandırsın iğreniyordum üstüme bindikçe ihtiyar.. Açma, sakın açma, izleniyorum. Polis peşimde. Komşular ihbar etmiş. Önüne gelenle yatıp kalkıyormuşum. Keyif benim, size ne? Karşı dairedeki mühendis bozuntusu habire telefon ediyor. Ölüyormuş aşkımdan. Kapıcı hergelesinin bakışını görsen, aç kurt gibi..”

	Erkek delisi olmuş, başına vurmuş yalnızlık. Susuyorum, yılgın, tükenik. Fırla, çarp kapıyı yüzüne şu yıkıntının, elimden gelmiyor kıpırdamak. Gözdağı verecektim aklımca, ‘rahat bırak teyzemi, karışmam sonra..’ Boş çaba, bitmiş Kumru’cuk, bitmiş.

	Sürüyor sayıklama.

	“Ablam olacak güya.. buldu ya kültürlü koca, bir afra bir tafra.. Dır dır söylenmek, hastanelere götürüp yatırmaktan başka ne işe yarıyor? Deliler arasında tümden delirmediysem şaşılır. Balkondan atlayacaktım, bıraksalardı. Hadi benimle seviş! Engel yok artık! Sonra beraber atlarız balkondan.. Domuşup durmasana donyağı!”

	Patlat tokadı, haketti, ya sabır, demeye kalmadı, kayboldu ağzım, salyalı ağzının içinde, pabuç gibi dili gırtlağımda dolanıyor, hırıl hırıl soluğu.. Men dakka dukka– İttim bütün gücümle, savruldu arkasına.

	“Ne yapıyorsun? Çıldırdın mı?”

	“Evet! Beğenemedin mi moruk!”

	Haydaa! Aldın mı ağzının payını.

	“Gidiyorum. Çekil...”

	“Gidemezsin. Anahtar bende. İstersen bağır. İmdaat!”

	İki büklüm, katıla katıla gülüyor üstelik.

	Koştum kapıya. Gerçekten kilitli. Kasa kilidi gibi bir şey. Atıl üstüne.. Nereye sakladı kimbilir. Aşağıdan alınacak, başka çare yok.

	Dargın, oturdum. O da birden sakinleşti. Duacıyım Meryem Ana; imana gelsin şu.. Duvar saatinin sarkacı durmuş belirsiz zamanlarda. Sessizliği dinledim bir süre.

	“Dinle yavrum. İlk iş bu içki belasından kurtulmak. Bu öğüt bana da.. Sat sen bu daireyi. Sağlam bir arkadaş bul kendine. İşine sarıl. Benden sana hayır yok. Ne yapacaksın treni hep kaçırmış bir bunakla?”

	“Hiç de değil.” Diklendi. “Sen.. evlen benimle! El ele verirsek düzelir her şey..”

	Dümen kırılmış, telsiz çalışmıyor, sürükleniyoruz kayalıklara, önerdiği çıkış yoluna bak.

	“Bırak gideyim, lütfen, geç oldu.”

	Sarıldı bacaklarıma.

	“N’olur gitme. Bak öldürürüm kendimi. Vicdansız mısın o kadar?”

	Vicdan da kim? Ne işi var aramızda? O yüzden yürümeyecek öykü. Acıklı güldürü, tutmuyor melodramın karşılığını. Cinayet eksik, zayıfladı kurgu. Merakta bırakmalı seyirciyi. Ama ben sıkıldım, içim karardı, keçileri kaçıracağım neredeyse. Yazık değil mi okurlarıma?

	Şöyle bir tasarım nasıl? Sinirlenip yırtıyorum yazdıklarımı, iki tablet uyku ilacı, doğru yatağa! İyi de, millet sokağa dökülmüş, ellerinde pankartlar. ‘Sorumlusun arkadaş! Diyeceğin yoksa ne demeye soyundun yazarlığa?’

	Bir dakika başkan, peki, bağlıyorum sözlerimi..

