KÂMURAN ŞİPAL



				Gece Lambalarının
				İnceleme : Çağdaş Alman Hikâyesi / 1945 ’ten Sonra (1962, Ataç).

				YKY ’deki çevirileri : I. Bachmann ’dan Otuzuncu Yaş / Bütün Öyküler (2004); S. Freud ’dan Sanat ve Sanatçılar Üzerine (1995); W. Grimm ve J. Grimm ’den Grimm Masalları (2003); H. Hesse ’den Narziss ve Goldmund (2002), Boncuk Oyunu (2002), Bozkırkurdu (2003), Gertrud (2003), Rosshalde (2003), Knulp (2004).





BEYHAN


				1962





Köstebek


				Öğle yemeğini acele yiyip üstüvane biçimindeki sac barakadan çıktı. Kapının önünde başına geçirdiği şapkayı biraz yana yatırdı. Yedek subay olmak için gerekli altı aylık eğitimi görmek üzere bulundukları yere geleli henüz bir ay olmamıştı. İlk günleri büyük bir sıkıntı içinde geçmiş, fakat zamanla sert kışla hayatına alışmışlardı. Az ilerde, boydan boya uzanan bir hendeğin üzerine atılmış tahta köprüden geçti. Elini yüzünü yıkayıp serinlemek için yüznumaraların bulunduğu ana binanın merdivenlerine doğru yürüdü. Zaten esmer olan teni, sabahtan akşama kadar yakıcı güneş altında talim yapmaktan iyice kararmıştı. Yarım saat sonra içtima var, diye düşündü; taş merdivenleri hızla tırmandı. Uzun, dar koridoru geçip sonundaki yüznumaraya girdi. Bir musluğun başında durup soğuk suyu yüzüne yüzüne çarptı. Sonra boynunu yıkadı, dönüp tekrar yüzünü yıkadı. Biraz serinlemiş, dışarı çıktı. Az ilerdeki erbaşların gazinosuna doğru yürüdü. Kendi gazinolarının yapımı henüz tamamlanmamıştı. İçtima zamanına kadar bir kahve içip dinlenmeyi düşündü.

				Sıcaktı. Birkaç adım atmadan yüzündeki serinlik kaybolmuştu. Yirmi-otuz metre ilerisindeki genişçe hendeğin içinde bir kalabalık gördü. On beş-yirmi kişi dar bir halka yapmış, ileri geri çalkalanıyordu. Oraya doğru yürüdü. Bir araya üşüşmüş başlar arasından bir aralık bulup kendi başını ileri uzattı. Üçgen biçimindeki hendeğin bir yamacına şişman biri oturmuştu. Bir elini toprağa dayamış, adeta bir dinlenme durumunda, yatar gibi oturmuştu. Pek sakin görünüyordu, çevresinde biriken kalabalığa pek aldırışsızdı. Öbür eli ince uzun bir sicim tutuyor, o da toprağın üzerinde dinleniyordu. Sicimin ucu küçük bir köstebeğin arka ayaklarından birine bağlıydı. Gevşek bırakılan sicim az sonra ileri doğru geriliyor, köstebeğin başı, acele oyduğu delikte kayboluyordu. O zaman sicimi tutan etli, iri el, ipi birden sertçe çekiyordu. Önce köstebeğin arka ayakları geriliyor, geri gitmemek için direniyordu; ama sonra küçük, sivri baş çaresiz delikten çıkıyor, kendisine izin verilen bir başka yerde tekrar toprağı oymaya başlıyordu. Ancak, bu toprağı oyma işi pek çabuk olup bitiyordu. İpin çekilmesinde biraz geç kalınsa, köstebek, oyduğu deliğin içinde iyice kaybolacak, sonra dönüp arka ayağındaki ipi dişiyle kesecek, canını kurtarabilecekti belki. Ama oradakiler bunu biliyorlardı. Boyuna köstebeğin ne kurnaz, ne hinoğlu hin olduğundan söz ediyor, bir anda sıvışıp gitmesini önlemek için köstebek sahibini zamanında uyarıyorlardı. Bu yüzden hayvanın canını kurtarma denemeleri hep sonuçsuz kalıyordu. Derken, seyirci kalabalığı, toprağı pek yumuşak ve verimsiz buldu: Bir anda oyuluveriyor, köstebeğin vücudunun ön kısmı oyukta kayboluyor, bu ise hayvanın toprağı ha bire, korkak, telaşlı, çabuk eşelemesinden duyulan zevki yarıda kesiyordu. Köstebek sahibi seyircilerin isteğine uyup ayağa kalktı. Köstebek yavrusu, şişman bir elin tuttuğu ipin ucunda, neye uğradığını şaşırmış bir halde, baş aşağı sallanıyordu. Belki umutlarını henüz büsbütün yitirmemişti. Bıraksalar, canını kurtarma denemelerini belki yine sürdürecekti.

				Kalabalığın ardına takıldı. Olup bitenler, içinde derin bir nefretle karışık bir acıma duygusu uyandırmıştı. Köstebeğin yanı sıra yürüyor, onu gözden kaybetmemeye çalışıyordu. Varlığında hayvana yapılan işkencenin önüne geçilmesi için güçlü bir istek duyuyor, kulakları, kalabalık içinden yükselecek sert, kızgın bir ses arıyordu. Ama böyle bir sesin yükselmeyeceğini de çok iyi biliyordu: Aralarında yürüdüğü şu insan kalabalığı, nasılsa ellerine düşmüş bu köstebek yavrusuna her türlü eza cefayı, her türlü işkenceyi yapacak, böylece mayasını gösterecekti. Kafasında, zencilere ilişkin kitaplarda okuduğu birtakım linç olayları canlandı; bu, çevresindeki kalabalığın köstebek yavrusuna daha da zalim davranma isteğini uyandırdı içinde. Köstebek yavrusuna kuşkusuz acıyordu. Ama öte yandan, asılı olduğu ipin ucunda çırpınmamasını, ondan kurtulmak için hiçbir denemede bulunmamasını istiyordu. Sakin, suçsuz katlanmalıydı. Her şeyi, her şeyi insanlar yapmalı, köstebek yavrusu da onların işini kolaylaştırmalıydı.

				Birdenbire kalabalık arasından bir ses yükseldi: “Suya bırakalım, suya... Bakalım yüzecek mi?” Seyirci kalabalığı ana binaya çıkan merdivenin yanına gelip durdu. Hemen oracıkta, gece yağan yağmurdan kalma, büyücek bir su birikintisi vardı. Ordan burdan hayvanın suya bırakılmasını isteyen başka seslerin de yükselmesi üzerine, köstebek sahibi yere çömeldi. Hayvanı usulca çamurlu suyun ortasına bıraktı. Sert değildi hareketleri, halinde yaptığından zevk aldığını gösteren hiçbir belirti yoktu. Belli ki, bu gibi şeyler ona ufak görünüyordu; ama daha büyük işkence sahnelerinin üzerinde etkili olacağı ve zevksiz, heyecansız geçiştirilemeyeceği kesindi.

				Gözleri, köstebek sahibinin çamurlu suyun içindeki hayvanın telaşlı hareketlerini izleyen sakin gözlerine takıldı. Ona karşı bir küçümseme duydu. Sonra bu duygu, çevresindeki kalabalığa ve oradan da tüm insanlığa yayıldı. Öteden beri bilinen bir gerçeğin işte yine, hem de su götürmez bir şekilde doğrulandığı duygusu, içinde gizli bir memnuniyet uyandırıyordu. Farkında olmadan, kalabalığın köstebek yavrusuna davranışının daha da sertleşmesini ve hayvanın hayatına son verilmesi işine bir an önce başlanmasını sabırsızlıkla beklemeye başladı.

				Köstebeğin suyun içindeki hareketleri seyircileri memnun etmemişti. Ortaya bırakıldı mı, acele suyun kenarına geliyor, yeniden suyun ortasına çekilince aynı hareketi tekrarlıyordu. “Buraya getirin!” dedi ön taraftan bir ses, “Toprak sert burada.” Köstebek sahibi acele etmeden kalktı. Sesin geldiği yana yürüdü. Kalabalık da sağından solundan kendisini izledi. İpin ucunda, yine baş aşağı sallanan köstebek yavrusu, suya dalıp çıkmaktan büzülmüş, ufalmıştı. Islak tüyleri öğle güneşi altında ışıl ışıldı. Kalabalık birkaç adım ilerde yeniden hendeğin içine girdi. Bu sırada bir ses, “Bırakın şu hayvanı!” diye bağırdı köstebek sahibine, “Hiç insaf yok mu sizde?”

				Sese aldıran olmadı. Kalabalık, hendeğin bir yamacına oturan köstebek sahibinin çevresinde dar bir halka yapıp hayvanın var gücüyle sert toprağı eşelemesini seyre koyuldu. Ne var ki, köstebek yavrusu, bütün çabasına karşın vücudunu sokacak bir delik açamıyordu: Başı, ön ve arka ayakları tam bir işbirliği içinde çalışıyor, ama boşa dönen otomobil tekerlekleri gibi, havaya sadece toz zerreleri saçıyordu. Kalabalık yeni gelenlerle büyümüş, halka, dışa doğru yeni halkalar yapmıştı. Ordan burdan köstebek üstüne sözler yükseliyordu. Bir ara köstebek sahibine doğru, “Dikkat edin!” diye seslendi biri, “Deliğe girdi mi hemen dönüp ayağındaki ipi keser!” Köstebek yavrusu boyuna uğraşıp didiniyor, ama bu fazla sert toprakta küçük bir delik bile açamıyordu. Başı ordan oraya oynuyor, daha yumuşak bir toprak arıyordu. Gerilerden doğru, “Köstebek değil mi o?” dedi kalın bir ses, “Bütün buğdayların canına okuyan odur.” Başka bir ses cevap verdi: “Onun yüzünden değil mi ıspanağı yüz elli kuruşa yiyoruz!” “Günah yahu!” dedi bir başka ses, “Günah be, bırakın şu hayvanı!” Diğer bir ses buna karşılık verdi: “Ne günahı, zararlı hayvanları öldürmek sevaptır.” Derken orta boylu, göbekli biri kalabalıktan ayrılıp köstebek sahibine doğru yürüdü. Bir elini hayvanın ayağına bağlı ipe uzattı. Öbür elini, ipi kesecek bir çakı falan arar gibi asker ceketinin cebine daldırdı.

				Böyle birinin ortaya çıkması, sanki kendisini hareket etmekten alıkoyan bir engeli yıkıp götürmüştü. Kımıldamak, insanlık bakımından çirkin bir olayın önüne geçmek isteği duydu birden. Birisi çıkmış ve o zamana kadar görmezden, bilmezden geldiği görevini ona anımsatmıştı. Elini acele montgomeri ceketinin üst ceplerinden birine soktu. Kalem açmak için kullandığı jileti çıkardı. “Al!” dedi göbekli arkadaşa uzatıp, “İşte, jilet.” Çocuk jileti aldı, kesecekmiş gibi ipe doğru eğildi. Bu anda köstebek sahibi, boşta duran elini sert bir hareketle çocuğa uzattı. Malını istediği gibi kullanma hakkına sahip olduğunu anlatmak ister gibi, “Karışma!” dedi, “Günahsa bana!” Oradan biri ipi kesmek isteyene seslendi: “Sen günahı bildiğin için mi göbek bağladın?” Arka taraftan bir başkası, “Ne günahı yahu!” diye bağırdı, “Öldürün gitsin!” Çocuk bunun üzerine, elinde jilet, geri çekildi. “Yazık!” diye söylendi kendi kendine, “Sanki eğlenecek başka şey kalmadı.”

				O anda, kalabalığın ortasından, “Linç edelim!” diye bir ses yükseldi. Köstebek sahibi ağır ağır doğruldu. Arkasında seyirci kalabalığıyla, hendekten çıkarak barakalara doğru yürüdü.

				Kendisi de kalabalığa karışmıştı. Barakaların arasından geçerken gözlerinin önünden her şey silindi. İçinde insanlığa, insanlığın geleceğine ilişkin umutların gevşeyip çözüldüğünü duydu. “İşte böyle,” dedi kendi kendine, “İşte böyle.”

				Az ilerdeki sürülmüş tarlanın yanına gelince, köstebek sahibi durdu. Yere çömeldi. Köstebek yavrusu, ayağı yere değer değmez yumuşak toprağı eşmeye başlamış ve göz açıp kapayıncaya kadar bir delik oyup başını içine sokmuştu. “Dur!” dedi köstebek sahibi, “Acele etme!” İpi çekip köstebeği genişletmeye çalıştığı küçük deliğinden çıkardı. Arka ayaklarından birine bağlı ipi çözmeye başladı. “Salak!” diye söyleniyordu bir yandan da; “Biz sanki kendisi kadar bilmiyoruz. Jileti almış da hıyar, ipi kesecek...” Hemen yanında duranlardan biri, “Nasıl, ben iyi söylemedim mi?” diye atıldı; “Sen günahı bildiğin için mi bu göbeği büyüttün, dedim.”

				Orada duruyor, jileti göbekli arkadaşının eline veren kendisi değilmiş gibi, sakin, olup biteni izliyordu. Biraz sonra, köstebek yavrusu özgürlüğüne kavuştu ve yumuşak toprakta aceleyle açtığı delikte kayboldu.





Sucu İsmail


				Yeni işine başlayalı çok olmamıştı. Ramazan gelene kadar günde üç-beş, Allah ne verdiyse kazanmıştı. Ama artık Ramazan girmiş, havalar da bu zamanı beklemiş gibi serin, rüzgârlı gitmeye başlamıştı. Köprübaşındaki otobüs durağının yanına atılmış eski kanepede oturup müşteri beklerken, çok vakit, işe başladığı ilk günler geliyordu aklına: Boğucu, insanı buram buram terleten, müşterilerin su bardaklarını ellerinden kolay kolay bırakamadığı sıcak günler. Ama yine de halinden memnundu. Bütün işi, kuşluk vakti iki su güğümünü alıp yola koyulmak, akşam yine bunlarla eve dönmekti. Sabahları evden çıkınca, yol kenarındaki akasya ağaçlarından kopardığı yapraklarla ve dallarla güğümleri süslemeyi unutmuyordu. Gideceği yerler belliydi: Sabahtan öğleye kadar Tophane rıhtımı, öğleden akşama kadar Atatürk Köprüsü başındaki otobüs durağı. Bu durağa vardı mı, güğümleri kaldırımın üzerine bırakıyor, kanepeye oturup gelip geçenleri izliyor, aklına geldikçe de, “Hamidiye, buz!” diye, bir bağırıveriyordu. Su içmek için gelen oldu mu ağır ağır yerinden kalkıyor, bardağı acele etmeden çalkalayıp dolduruyor, bu arada susuzluktan yanmış müşterinin bardağa uzanan eli, bir süre havada beklemek zorunda kalıyordu. Yanında, verilen bütün parayı bozacak ufaklık bulunmadığı zamanlar, görmüş geçirmiş, “Kalsın!” diyordu; arkasından da “Helal olsun!”

				Asıl işi deri boyacılığıydı. Çalıştığı fabrika işlerin durgunluğu yüzünden bir süre için kapanmıştı. Ama açıldığı zaman İsmail ’i yeniden işe alacaklarına söz vermişlerdi.

				Bugün, bir haftadır sürüp giden serinlik kaybolmuştu; boğucu, acı bir sıcak genizleri yakıyordu. İkindi yaklaşmıştı. Ama güneş bir türlü tepeden inmek bilmiyordu. İsmail az önce gelmiş, güğümleri köprübaşındaki otobüs durağının gölgesine koyup sıcaktan ateş gibi yanan kanepenin ucuna ilişivermişti. Daha demin doldurduğu güğümlerdeki su bitmek üzereydi. Duraktaki birkaç kişi sıcaktan hareketsiz, köprü yönünden gelecek otobüsü gözlüyordu. Az ilerde iki taksi duruyor, karşı iskelede, belden yukarısı çıplak hamallar büyük bir mavnadan kömür çekiyorlardı. Yoldan geçenlerin yüzleri terden ışıl ışıldı. İsmail, bir ara, o gün verdiği buz paralarını hesapladı. Sıcak havalarda kazancının yarısının buza gitmesine içerliyordu. Kalkıp güğümleri yeniden doldurmayı düşündü. Hamidiye çeşmesi oldukça uzaktaydı. Yer yer eprimiş keten pantolonunun cebinden bir cıgara çıkarıp yaktı.

				Bu sırada, “Sucu!” diye tiz bir ses duydu. Arkasından bir daha: “Sucu!” Başını sesin geldiği yöne çevirdi. Hamalın biri iskeleden işaret ediyordu. İsmail ağır ağır kalktı, güğümleri alıp karşı kaldırıma geçti, iskeleye doğru yürüdü. Hamallar, kâhyanın bağırıp çağırmasına aldırmadan kömür sepetlerini bırakıp hep birden İsmail ’in başına üşüştüler. İsmail ’in yalnızca iki bardağı vardı. Bunları hiç çalkalamadan doldurup doldurup susuzluktan ağızları kurumuş işçilerin kömür tozundan kara kuru ellerine bırakıyordu. İşçiler sularını içip yeniden işlerinin başına dönünce kâhya, “Hepsi kaç bardak?” diye sordu. İsmail, “On beş!” dedi. Uzatılan yirmi beş kuruşu alıp on kuruş geri verdi. Bunun üzerine kâhya da işinin başına döndü.

				İsmail tam elini güğümlere uzatmıştı ki, yerde bir gazete parçası gördü. Üzerinde güzel bir kadının fotoğrafı vardı. Eğilip dikkatle baktı, sonra eline aldı. Kadının kolları, göğsü çıplaktı; artiste benziyordu. Gazete parçasını dürüp büküp arka cebine soktu. Boş güğümlere yapıştı. Hamidiye çeşmesi köprünün öbür başındaydı. Bu sıcakta iki dolu güğümle dönüp yeniden buraya gelmeyi gözü kesmiyordu. Hamidiye çeşmesinden, güğümlerden yalnızca birini doldurmaya karar verdi. Öbürünü yakındaki Terkos çeşmesinden doldururum, diye düşündü.

				Henüz köprünün ortasına gelmişti ki, arkasından, “Sucu!” diye telaşlı bir ses işitti. Geri dönüp bakıncaya kadar birkaç kere tekrarlandı ses. İsmail durdu, güğümleri yere bırakıp köprünün korkuluğuna yaslandı. İlerden iki kişi koşar adım kendisine doğru geliyordu. Az sonra bunları tanıdı: Biri kâhyaydı, öbürü kömür çeken hamallardan biri. Kâhya daha birkaç adım uzaktan, şişman vücuduyla koşmaktan nefesi tıkanmış, “Bu adamın yirmi lirasını sen almışsın!” dedi. İsmail ilk anda biraz şaşırdı, sonra kendisini toparlayarak, her zamanki soğukkanlılığıyla, “Yoo!” dedi, “Ben para falan görmedim.”

				“Sen almışsın!” diye dayattı kâhya. “Bu adam su içerken düşürmüş, sen de almışsın.” Sonra sesinin tonunu alçaltarak, biraz yumuşak, “Aldınsa ver!” dedi; “Bak, bu adam fakir... Sabahtan akşama kadar kömür çekecek de üç-beş kuruş kazanacak. Yazık, Ramazan günü, aldınsa ver!”

				Derken parası kaybolan adam söze karıştı; çökmüş, bitkin bir hali vardı. Pek üzgün, nerdeyse ağlamaklı, “Müslümansan...” dedi, “sendeyse ver. Kaç gündür yemedim, içmedim, biriktirdim. Bu akşam götürüp ev kirası verecem.”

				İsmail, adamın haline acıdı; sakin, “Para bende yok!” dedi. “Ben almış olsam veririm. Ama ben almadım. Yazık, üzüldüm... Yanımda iki buçuk lira bir para var, istersen onu vereyim, ama ben para falan görmedim. Yazık, Ramazan günü... Alsam veririm.”

				Kâhya, bu işin güzellikle hallolmayacağını anlamış gibi, sesini yükseltti. Diklenerek, sertçe, “Görmüşler!” dedi, “Sen almışsın! Yere eğilip almışsın!”

				“Kim görmüş?”

				“Görmüşler... Karakolluk olmadan bu işi tatlılıkla bitirelim.”

				İsmail para sende, diye dayatılmasına, hele de karakol sözüne pek içerledi. Kızmış, “Gidelim karakola!” dedi; “Kim görmüşse o da gelsin, gidelim! Ben, evet, yere eğildim. Eğildim ama bir gazete parçası vardı, onu aldım. Para falan almadım.”

				Sonra yine kızgın, “Gidelim!” diye devam etti. “Kim görmüşse gelsin, yüzleşelim!”

				Parası kaybolan adam, “Laz Ahmet görmüş!” diye atıldı.

				“Laz Ahmet maz Ahmet, gelsin yüzüme karşı söylesin. Söylesin bakalım, parayı ben mi almışım?”

				İsmail güğümlere yapıştı. Hep birlikte iskelenin yolunu tuttular. Kâhya, iskeleye gelince mavnaya doğru seslendi: “Ulan Laz Ahmet! Laz Ahmet!”

				Laz Ahmet hiç istifini bozmadan ağır ağır geldi, arkasındaki boş kömür sepetini yere bıraktı, elinin tersiyle alnındaki teri sildi. Zayıf, ufak tefek bir şeydi. “He ne türsün?” dedi kâhyaya, sonra gözlerini İsmail ’e çevirdi.

				İsmail, “Ben mi aldım parayı!” diye sertçe sordu.

				Laz Ahmet, “Ha pen çörtüm!” dedi. “Haçan eçültün, altuntu almatuntu pilemem.”

				“Eh, eğildim, gördün mü sen beni yerden parayı alırken?”

				“Haçan eçültün çörtüm.”

				“Aldım mı?”

				“Altun!”

				“Almadım!”

				“Altun!”

				“Almadım!”

				“Altun!”

				İsmail iyice kızmıştı. “Aldım!” dedi en sonunda; “Eğildim, aldım.”

				Kâhyaya dönerek, “Madem,” dedi, “inanmıyorsunuz parayı almadığıma, arayın üzerimi. Yirmi lira varsa alın.”

				Bu sözler üzerine, parası kaybolan adam bir adım yaklaştı. İsmail ’in üzerini aramak için ellerini uzatır gibi yaptı. Üstünü arayacak olmaları, ansızın İsmail ’in ağırına gitmişti. Kelimeleri tek tek konuşarak, tok bir sesle, “Ama,” dedi, “şimdi üzerimde para yok. Demek yirmi liradan fazla para olsa, bizim diye alacaksınız, öyle mi? Sizin gibi bir hamalda yirmi lira bulunur da, benim gibi sucuda niye bulunmasın!”

				Kâhya, paranın İsmail ’de olmadığına inanmış gibi, tatlılıkla, “Biz sana parayı aldın demiyoruz!” dedi. “Demek istediğimiz, hani aldınsa... ver!”

				Sonra parası kaybolan adama döndü, “Eh, ne yapalım Haso!” dedi. “Canın sağ olsun. Allah sana başka bir taraftan verir. Anlaşılan kısmet değilmiş.”

				Fakat İsmail dayattı. Sesini yükselterek, “Yok!” dedi. “Karakola gidelim. Orda kim almış, kim almamış ortaya çıkar. Mademki şüphe ediyorsunuz, karakola gidelim... Bakalım ben mi almışım?”

				Kâhya, İsmail ’i yatıştırmaya çalışarak, “Yok,” dedi, “sen almadın, biliyoruz, sen almadın. Ama adam fakir... hani sabahtan akşama kadar kömür çekecek de üç-beş kuruş kazanacak.”

				Haso ile Laz Ahmet ’e döndü, “Ne duruyorsunuz yahu!” dedi. “Yallah, iş başına!”

				Sonra gözlerini yine İsmail ’e çevirdi; eliyle İsmail ’in sırtına bir-iki defa okşar gibi vurarak, “Hadi!” dedi. “Hadi, kusura kalma!” Sonra hamalların peşi sıra mavnaya doğru yürüdü.

				İsmail iftiraya uğramış olmanın kızgınlığı içindeydi. Şu Laz Ahmet ’i adamakıllı bir dövmek geçiyordu içinden. Elini yeniden güğümlere uzattı. Birkaç adım atmıştı ki, biraz ilerde, iri iki kömür parçasının arasına sıkışmış meşin bir cüzdan gördü. Çevresine acele bir göz gezdirdi. Sonra eğilip cüzdanı aldı. Güğümlerin yanına gelince, acaba dolu mu, diye bir merak uyandı içinde. Çevresine acele bir göz gezdirdikten sonra cüzdanı cebinden çıkarıp baktı. Bir gözünde acar bir onluk, öbür gözünde iki beşlik duruyordu.





Beyhan


				Soyunmadan, sakınarak arkaüstü uzanıyor, yattığım yerde, ceketimin orasını burasını düzeltiyorum. Elbisem iki günlük. Kendime sık sık elbise yaptıracak gücüm yok. Terzimin son provadaki sözleri geliyor aklıma. Acaba biraz daha özenir mi diye, işin başında, Almanya ’ya gideceğimi söylüyorum. “Almanya ’da esmerlere rağbet fazla” diyor terzim; “Gittiğinde göreceksin ya, Alman kızları peşini bırakmayacak.” “Ben Almanya ’ya okumaya gidiyorum” diye cevap veriyorum. “Olsun...” diyor terzim; “Sen istersen dönüp bakma, onlar senin peşinden koşacak, göreceksin.”

				Gözlerimi yumuyorum. Deniz durgun. Gemi sallantısız. Yolcular öğle yemeğindeler. Benim biletim üçüncü mevki, yemeksiz. Son iki gün, ordan oraya koşup durmaktan enikonu yorgun düştüm. Çalıştığım yerden izin almam, yol parasını bulup buluşturmam, pasaport çıkartmam, bavulu hazırlamam, hepsi son iki gün içerisinde.

				Yatakhanenin havası ağır, yapışkan. Tuvaletin aralık kapısından keskin bir koku sızıyor içeri. Ara sıra, tepemde bir gürültü işitiyorum. İri zincir baklalarının birbiri üstüne dökülüşünü andıran tok, kalın bir şangırtı. Kimi zaman ne olduğu bellisiz bir nesne gevşek bir gıcırtıyla sürükleniyor yerde. Yatak sert; inişli yokuşlu. Belimi acıtıyor. Yana dönecekken vazgeçiyorum. Elbisem yeni. Terzimin sözleri vitrin ışıkları gibi parıldıyor kafamda: “Almanya ’da esmerlere rağbet fazla.” İçimden terziye cevap veriyorum: “Ben evliyim.” Yattığım yerde, başparmağımı şahadet parmağımın dibinde gezdiriyorum. Parmağım altın yüzüğe değer değmez, terzimin sözleri yeniden dikiliyor karşıma; hoş, ayartıcı... Aklım eve gidiyor. Karım annesinin yanında. Karımın annesi kayınvalidem. Elbiseyi terziden alıp eve getiriyor, evde giyiyorum. İlk söz kayınvalidemin: “Aferin terziye, çok güzel dikmiş. Gördün mü, elbise dediğin böyle olur. Aferin adama doğrusu!” Sonra karım alıyor: “Tam üzerine göre!” Olduğum yerde yarım dönüyorum. “Kollar çok güzel oturmuş” diye ekliyor karım, “Paçalar da istediğim gibi.”

				Tepemde, sola doğru bir cızırtı... İçerisine üflenen bir mikrofon gürültüsüne benziyor. Derken yukardan sözcükler dökülüyor aşağı: “Dikkat, dikkat, lütfen dikkat! Bu akşam 20.30 ’da, birinci ve ikinci mevki A ve B yolcularına ‘Yaşayan Çöl’ adlı bir film gösterilecektir. Tekrar ediyorum...” Hoparlör tekrar ediyor. Teşekkür ederim, diyor sonunda ses. Gözlerimi açıp hoparlörün yerini belliyorum. Teşekkür ederim, sözünü birkaç kez evirip çeviriyorum kafamda. Vapur Avrupa ’ya doğru yol alıyor. Ben, üçüncü mevkiinin yatakhanesinde arkaüstü, yorgun vücudumu dinlendirmeye çalışıyorum. Şimdiye kadar hep trenlerde geçti yolculuklarım; üçüncü mevki kompartımanlarda geçti, uykusuz, bitik... Vapur yolculuğunu her bakımdan rahat buluyorum. Vapurda birinci ve ikinci mevkiler de var. Daha rahat, konforlu.

				Beyaz, yağlıboya tavanda, kalın tel kafesler içinde lambalar yanıyor. Elime bir kitap alıp yastığın bir köşesine yandan vuran avuç içi kadar aydınlıkta okumaya koyuluyorum. Işık cılız, sönük. Birkaç satır okuyunca gözlerim yoruluyor. Direniyorum. Merdivenlerden biri iniyor. Kitabı kapayıp gözlerimi yumuyorum. Hemen sonra başka ayak sesleri geliyor kulağıma. Yemekten dönüyorlar. Yanımda yöremde konuşmalar başlıyor. Almanca, İngilizce, Türkçe. Karnım gurulduyor. Sabahleyin bir kuru çay içtim, o kadar. Bir file dolusu yiyecek, yatağın altına sürdüğüm bavulun üzerinde duruyor. Sabahleyin, fileyi elime tutuştururken anımsatıyor kayınvalide: “Piliç haşlayıp koydum, yersin.” Karım, elinde yarıya kadar su dolu bir kovayla arkamdan geliyor. Kovayı apartmanın kapısının önünde peşim sıra boşaltmasını istemiyorum. Merdivenleri çıkarken durduruyorum. Karım diretiyor. Ben zorlayınca, zemin katın taşlığı üzerine boca ediyor kovayı.

